ษออออออออออออออออออออCOMPILATION OPTIONSอออออออออออออออออออออป
บ  Log file name:    sampler.log                             บ
บ  Run mode:         Run All Programs                        บ
บ                                                            บ
บ  Format:  Text     File:  sampler.pds                      บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
ษอออออออออออออออออออออออออออMACH FITTING OPTIONSอออออออออออออออออออออออออออป
บ SIGNAL PLACEMENT:                                                        บ
บ   Handling of Preplacements                 No Change                    บ
บ   Use placement data from                   Design file                  บ
บ   Save last successful placement            <F3>                         บ
บ   Press <F9> to edit file containing        Last successful placement    บ
บ                                                                          บ
บ FITTING OPTIONS:                                                         บ
บ   Global Clocks routable as Pterm Clocks?   N                            บ
บ   22V10/MACH1XX/2XX S/R Compatibility?      Y                            บ
บ   SET/RESET treated as DONT_CARE?           Y                            บ
บ   Run Time Upper Bound in 15 minutes        0                            บ
บ   Iterate between partition & place/route?  Y                            บ
บ   Reduce Non-forced Global Clocks?          N  .. if 'Y', Number = 1     บ
บ   Reduce Routes Per Placement?              N                            บ
บ                                                                          บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

ษออออออออออออออออออออออออLOGIC SYNTHESIS OPTIONSออออออออออออออออออออออออป
บ Use automatic pin/node input pairing?  N                              บ
บ Use automatic gate splitting?          N  .. if 'Y', Threshold = 20   บ
บ Gate split max num. pterms per eqn     20                             บ
บ Optimize registers for D/T-type        D,T As specified. JK,RS to D   บ
บ Ensure polarity after minimization is  As specified in design file    บ
บ Use 'IF-THEN-ELSE','CASE' default as   Off                            บ
บ Use fast minimization?                 N                              บ
บ                                                                       บ
ศอออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

sampler.pds

MACHXL 1.3 PARSER (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994


                    ***********************************
                    *     MACHXL PARSER LISTING       *
                    ***********************************

LINE #   |----+----1----+----2----+----3----+----4----+----5----+----6----+
  38     |PIN  ?          DSPSTD     ; SERIAL-DATA-Ausgang des DSP
  39     |PIN  ?          D0         ; VME-Datenleitung
  40     |PIN  ?          D1         ; VME-Datenleitung
  41     |PIN  ?          D2         ; VME-Datenleitung
  42     |PIN  ?          D3         ; VME-Datenleitung
  43     |PIN  ?          DSPSC0     COMBINATORIAL ; zum SC0-Eingang des DSP (FSYNC-32)
  44     |PIN  ?          DSPSC2     COMBINATORIAL ; zum SC2-Eingang des DSP (L/R-16)
  45     |PIN  ?          DSPSCK     COMBINATORIAL ; zum Clock-Eingang des DSP
  46     |PIN  ?          DSPSRD     COMBINATORIAL ; zum SERIAL-Read-Eingang des DSP
  47     |PIN  ?          CKS        COMBINATORIAL ; Master-Clock-SW des CS4328
  48     |PIN  ?          SMPCLK     COMBINATORIAL ; zum XTI des CS4328
  49     |PIN  ?          DA_VSDATA  COMBINATORIAL ; zum SDATAI des CS4328 (Delayed)
  50     |PIN  ?          OUTSCLKO   COMBINATORIAL ; zum SCLK des CS4328 und CS8402A
  51     |PIN  ?          AESFC0     COMBINATORIAL ; zum FC0 des CS8402A
  52     |PIN  ?          AESMCLKO   COMBINATORIAL ; zum MCK des CS8402A
  53     |PIN  ?          AESCOUT    COMBINATORIAL ; zum C/SBF des CS8402A
  54     |PIN  ?          AES_VDATAO COMBINATORIAL ; zum SDATA des CS8402A (Delayed)
  55     |PIN  ?          OUTFSYNC   COMBINATORIAL ; zum FSYNC des CS8402A und CS4328
  56     |PIN  ?          WD0        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  57     |PIN  ?          WD1        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  58     |PIN  ?          WD2        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  59     |PIN  ?          WD3        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  60     |PIN  ?          WD4        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  61     |PIN  ?          WD5        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  62     |PIN  ?          WD6        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  63     |PIN  ?          WD7        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  64     |PIN  ?          PUFWR      COMBINATORIAL ; zum REC-FIFO Write
  65     |PIN  ?          PUFRD      COMBINATORIAL ; zum PLAY-FIFO Read
  66     |PIN  ?          RESRDFIFO  COMBINATORIAL ; RESET des REC-FIFO
  67     |PIN  ?          AD_DPD     COMBINATORIAL ; Quasi-RESET-Leitung des CS5339
  68     |PIN  ?          ADCLK32       REGISTERED ; 32BIT-CLK fr den CS5339
  69     |PIN  ?          ADLR          REGISTERED ; L/R fr den CS5339
  70     |PIN  ?          AESFCK        REGISTERED ; FCK fr den CS8412
  71     |PIN  ?          SWDIGIN       REGISTERED ; zum Relais OPTO/CINCH
  72     |PIN  ?          SWSUBFR       REGISTERED ; SEL fr den CS8412
  73     |PIN  ?          AESC24        REGISTERED ; Frequenz-Angabe durch CBL
  74     |PIN  ?          AESC25        REGISTERED ; Frequenz-Angabe durch CBL
  75     |NODE ?          AESDATAO   COMBINATORIAL ; SDATA (ohne Delay) fr CS8402A
  76     |NODE ?          INPSCLK    COMBINATORIAL ; Eingangstakt
  77     |NODE ?          INPSDATA   COMBINATORIAL ; Eingangsdaten
  78     |NODE ?          DATACLK    COMBINATORIAL ; Word-Erzeugung fr DSP
  79     |NODE ?          DAHLP      COMBINATORIAL ; SDATA-PLAY-Erzeugung
  80     |NODE ?          XGORES     COMBINATORIAL ; vorEnd RECFIFO-Write,del.Flankenreg
  81     |NODE ?          DA_SDATA   COMBINATORIAL ; SDATA-Ausgang (ohne Delay)
  82     |NODE ?          WRFERTIG   COMBINATORIAL ; beendet REC_FIFO Write-Timing
  83     |NODE ?          SHCLK      COMBINATORIAL ; Eingangstakt fr Shift-FSYNC
  84     |NODE ?          ADCLK16       REGISTERED ; 16BIT-CLK fr einen A/D-Wandler
  85     |NODE ?          HOLD          REGISTERED ; HOLD fr einen A/D-Wandler
  86     |NODE ?          SHD15         REGISTERED ; Shift der seriellen Record-Daten
  87     |NODE ?          SHD14         REGISTERED ; Shift der seriellen Record-Daten
  88     |NODE ?          SHD13         REGISTERED ; Shift der seriellen Record-Daten
  89     |NODE ?          SHD12         REGISTERED ; Shift der seriellen Record-Daten
  90     |NODE ?          SHD11         REGISTERED ; Shift der seriellen Record-Daten
  91     |NODE ?          SHD10         REGISTERED ; Shift der seriellen Record-Daten
  92     |NODE ?          SHD9          REGISTERED ; Shift der seriellen Record-Daten
  93     |NODE ?          SHD8          REGISTERED ; Shift der seriellen Record-Daten
  94     |NODE ?          SHD7          REGISTERED ; Shift der seriellen Record-Daten
  95     |NODE ?          SHD6          REGISTERED ; Shift der seriellen Record-Daten
  96     |NODE ?          SHD5          REGISTERED ; Shift der seriellen Record-Daten
  97     |NODE ?          SHD4          REGISTERED ; Shift der seriellen Record-Daten
  98     |NODE ?          SHD3          REGISTERED ; Shift der seriellen Record-Daten
  99     |NODE ?          SHD2          REGISTERED ; Shift der seriellen Record-Daten
 100     |NODE ?          SHD1          REGISTERED ; Shift der seriellen Record-Daten
 101     |NODE ?          SHD0          REGISTERED ; Shift der seriellen Record-Daten
 102     |NODE ?          RP9           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 103     |NODE ?          RP8           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 104     |NODE ?          RP7           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 105     |NODE ?          RP6           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 106     |NODE ?          RP5           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 107     |NODE ?          RP4           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 108     |NODE ?          RP3           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 109     |NODE ?          RP2           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 110     |NODE ?          RP1           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 111     |NODE ?          RP0           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 112     |NODE ?          SH0           REGISTERED ; Shift von FSYNC-Input um 16Bit
 113     |NODE ?          SH1           REGISTERED ; Shift von FSYNC-Input um 16Bit
 114     |NODE ?          SH2           REGISTERED ; Shift von FSYNC-Input um 16Bit
 115     |NODE ?          SH3           REGISTERED ; Shift von FSYNC-Input um 16Bit
 116     |NODE ?          SH4           REGISTERED ; Shift von FSYNC-Input um 16Bit
 117     |NODE ?          SH5           REGISTERED ; Shift von FSYNC-Input um 16Bit
 118     |NODE ?          SH6           REGISTERED ; Shift von FSYNC-Input um 16Bit
 119     |NODE ?          SH7           REGISTERED ; Shift von FSYNC-Input um 16Bit
 120     |NODE ?          SH8           REGISTERED ; Shift von FSYNC-Input um 16Bit
 121     |NODE ?          SH9           REGISTERED ; Shift von FSYNC-Input um 16Bit
 122     |NODE ?          SH10          REGISTERED ; Shift von FSYNC-Input um 16Bit
 123     |NODE ?          SH11          REGISTERED ; Shift von FSYNC-Input um 16Bit
 124     |NODE ?          SH12          REGISTERED ; Shift von FSYNC-Input um 16Bit
 125     |NODE ?          SH13          REGISTERED ; Shift von FSYNC-Input um 16Bit
 126     |NODE ?          SH14          REGISTERED ; Shift von FSYNC-Input um 16Bit
 127     |NODE ?          SHSYNC        REGISTERED ; Shift von FSYNC-Input um 16Bit
 128     |NODE ?          TAKT5         REGISTERED ; Frequenz-Zwischenteiler fr A/D
 129     |NODE ?          TAKT6         REGISTERED ; Frequenz-Zwischenteiler fr A/D
 130     |NODE ?          TAKT7         REGISTERED ; Frequenz-Zwischenteiler fr A/D
 131     |NODE ?          SWAES         REGISTERED ; Zwischenspeicher/Schalter DIGI/ANA
 132     |NODE ?          SWDIGOUT      REGISTERED ; Zwischensp./Schalter Ausg.IN/PLAY
 133     |NODE ?          SWPROT        REGISTERED ; Zwischenspeicher/Schalter SCMS
 134     |NODE ?          SWONDSP       REGISTERED ; Zwischensp./Schalter DSP an/aus
 135     |NODE ?          SWINDSP       REGISTERED ; Zwischensp./Schalter DSP in/out
 136     |NODE ?          SWRESFF       REGISTERED ; Schalter/Ausl”ser Reset fr RecFIFO
 137     |NODE ?          TAKTL         REGISTERED ; Zwischenspeicher/Schalter SMPrate
 138     |NODE ?          TAKTH         REGISTERED ; Zwischenspeicher/Schalter SMPrate
 139     |NODE ?          WAIT          REGISTERED ; Record-FIFO-Write-Timing
 140     |NODE ?          WAIT2         REGISTERED ; Record-FIFO-Write-Timing
 141     |NODE ?          WAIT3         REGISTERED ; Record-FIFO-Write-Timing
 142     |NODE ?          WAIT4         REGISTERED ; Record-FIFO-Write-Timing
 143     |NODE ?          WAIT5         REGISTERED ; Record-FIFO-Write-Timing
 144     |NODE ?          BWAIT         REGISTERED ; Play-FIFO-Read-Timing
 145     |NODE ?          BWAIT2        REGISTERED ; Play-FIFO-Read-Timing
 146     |NODE ?          BWAIT3        REGISTERED ; Play-FIFO-Read-Timing
 147     |NODE ?          FVHLP1        REGISTERED ; D/A-Data Delaytiming
 148     |NODE ?          FVHLP2        REGISTERED ; D/A-Data Delaytiming
 149     |NODE ?          FVHLP3        REGISTERED ; D/A-Data Delaytiming
 150     |NODE ?          SVHLP1        REGISTERED ; Digital-Data Delaytiming
 151     |NODE ?          SVHLP2        REGISTERED ; Digital-Data Delaytiming
 152     |NODE ?          SVHLP3        REGISTERED ; Digital-Data Delaytiming
 153     |NODE ?          SVHLP4        REGISTERED ; Digital-Data Delaytiming
 154     |NODE ?          Z0            REGISTERED ; Play-SDATAzhler und Synchro
 155     |NODE ?          Z1            REGISTERED ; Play-SDATAzhler und Synchro
 156     |NODE ?          Z2            REGISTERED ; Play-SDATAzhler und Synchro
 157     |NODE ?          Z3            REGISTERED ; Play-SDATAzhler und Synchro
 158     |NODE ?          Z4            REGISTERED ; Play-SDATAzhler und Synchro
 159     |NODE ?          Z5            REGISTERED ; Play-SDATAzhler und Synchro
 160     |NODE ?          CZ0           REGISTERED ; Channel-Status Datenzhler
 161     |NODE ?          CZ1           REGISTERED ; Channel-Status Datenzhler
 162     |NODE ?          CZ2           REGISTERED ; Channel-Status Datenzhler
 163     |NODE ?          CZ3           REGISTERED ; Channel-Status Datenzhler
 164     |NODE ?          CZ4           REGISTERED ; Channel-Status Datenzhler
 165     |NODE ?          CZ5           REGISTERED ; Channel-Status Datenzhler
 166     |NODE ?          PGO           REGISTERED ; Flanken-Erkenner fr pos.Flanke
 167     |NODE ?          NGO           REGISTERED ; Flanken-Erkenner fr neg.Flanke
 168     |NODE ?          MCLK12        REGISTERED ; fr Frequenzerzeugung
 169     |
 170     |;----------------------------------- Boolean Equation Segment ------
 171     |EQUATIONS
 172     |
 173     |; ---------------------Register
 174     |
 175     |SWONDSP = D0;
 176     |SWONDSP.CLKF = DSPREG;
 177     |SWONDSP.RSTF = /RESET;
 178     |SWONDSP.SETF = GND;
 179     |
 180     |SWINDSP = D1;
 181     |SWINDSP.CLKF = DSPREG;
 182     |SWINDSP.RSTF = /RESET;
 183     |SWINDSP.SETF = GND;
 184     |
 185     |SWAES = D0;
 186     |/SWAES.CLKF = /MACHCS * /A6;
 187     |SWAES.RSTF = /RESET;
 188     |SWAES.SETF = GND;
 189     |
 190     |SWDIGIN = D1;
 191     |/SWDIGIN.CLKF = /MACHCS * /A6;
 192     |SWDIGIN.RSTF = /RESET;
 193     |SWDIGIN.SETF = GND;
 194     |
 195     |TAKTL = D2;
 196     |/TAKTL.CLKF = /MACHCS * /A6;
 197     |TAKTL.RSTF = /RESET;
 198     |TAKTL.SETF = GND;
 199     |
 200     |TAKTH = D3;
 201     |/TAKTH.CLKF = /MACHCS * /A6;
 202     |TAKTH.RSTF = /RESET;
 203     |TAKTH.SETF = GND;
 204     |
 205     |SWPROT = D0;
 206     |/SWPROT.CLKF = /MACHCS * A6;
 207     |SWPROT.RSTF = /RESET;
 208     |SWPROT.SETF = GND;
 209     |
 210     |SWRESFF = D1;
 211     |/SWRESFF.CLKF = /MACHCS * A6;
 212     |SWRESFF.RSTF = /RESET;
 213     |SWRESFF.SETF = GND;
 214     |
 215     |SWDIGOUT = D2;
 216     |/SWDIGOUT.CLKF = /MACHCS * A6;
 217     |SWDIGOUT.RSTF = /RESET;
 218     |SWDIGOUT.SETF = GND;
 219     |
 220     |SWSUBFR = D3;
 221     |/SWSUBFR.CLKF = /MACHCS * A6;
 222     |SWSUBFR.RSTF = /RESET;
 223     |SWSUBFR.SETF = GND;
 224     |
 225     |; ---------------------Frequenzerkennung von CD und DAT
 226     |
 227     |CZ0.T = CBL;
 228     |CZ0.CLKF = AESSYNCI;
 229     |CZ0.RSTF = /CBL;
 230     |CZ0.SETF = GND;
 231     |
 232     |CZ1.T = CZ0 * CBL;
 233     |CZ1.CLKF = AESSYNCI;
 234     |CZ1.RSTF = /CBL;
 235     |CZ1.SETF = GND;
 236     |
 237     |CZ2.T = CZ0 * CZ1 * CBL
 238     |CZ2.CLKF = AESSYNCI;
 239     |CZ2.RSTF = /CBL;
 240     |CZ2.SETF = GND;
 241     |
 242     |CZ3.T = CZ0 * CZ1 * CZ2 * CBL
 243     |CZ3.CLKF = AESSYNCI;
 244     |CZ3.RSTF = /CBL;
 245     |CZ3.SETF = GND;
 246     |
 247     |CZ4.T = CZ0 * CZ1 * CZ2 * CZ3 * CBL
 248     |CZ4.CLKF = AESSYNCI;
 249     |CZ4.RSTF = /CBL;
 250     |CZ4.SETF = GND;
 251     |
 252     |CZ5.T = CZ0 * CZ1 * CZ2 * CZ3 * CZ4 * CBL
 253     |CZ5.CLKF = AESSYNCI;
 254     |CZ5.RSTF = /CBL;
 255     |CZ5.SETF = GND;
 256     |
 257     |AESC25 = AESCIN;
 258     |AESC25.CLKF = /CZ5 * CZ4 * CZ3 * /CZ2 * /CZ1 * CZ0 * CBL;
 259     |AESC25.RSTF = GND;
 260     |AESC25.SETF = GND;
 261     |
 262     |AESC24 = AESCIN;
 263     |AESC24.CLKF = /CZ5 * CZ4 * CZ3 * /CZ2 * CZ1 * /CZ0 * CBL;
 264     |AESC24.RSTF = GND;
 265     |AESC24.SETF = GND;
 266     |
 267     |; ---------------------Reseterzeugung
 268     |
 269     |AD_DPD = /RESET;
 270     |
 271     |/RESRDFIFO = /RESET + SWRESFF;
 272     |
 273     |; ---------------------Frequenzerzeugung 6.144 MHz und XTI fr A/D und D/A
 274     |
 275     |MCLK12.T = VCC;
 276     |MCLK12.CLKF = MCLK24;
 277     |MCLK12.SETF = GND;
 278     |MCLK12.RSTF = GND;
 279     |
 280     |AESFCK.T = MCLK12;
 281     |AESFCK.CLKF = MCLK24;
 282     |AESFCK.SETF = GND;
 283     |AESFCK.RSTF = GND;
 284     |
 285     |SMPCLK = /TAKTH * /TAKTL * AESMCLKI
 286     |       + /TAKTH * TAKTL * MCLK12
 287     |       + TAKTH * /TAKTL * MCLK16
 288     |       + TAKTH * TAKTL * MCLK12;
 289     |
 290     |; ---------------------Taktumschaltung fr A/D und D/A-Samplerate
 291     |
 292     |CKS = /TAKTH * TAKTL
 293     |    + TAKTH * /TAKTL;
 294     |
 295     |; ---------------------Frequenzerzeugung fr A/D-Clock,Hold und L/R
 296     |
 297     |ADCLK32.T = VCC;
 298     |ADCLK32.CLKF = DA_ACKO;
 299     |ADCLK32.RSTF = GND;
 300     |ADCLK32.SETF = GND;
 301     |
 302     |ADCLK16.T = ADCLK32;
 303     |ADCLK16.CLKF = DA_ACKO;
 304     |ADCLK16.RSTF = GND;
 305     |ADCLK16.SETF = GND;
 306     |
 307     |TAKT5.T = ADCLK32 * ADCLK16;
 308     |TAKT5.CLKF = DA_ACKO;
 309     |TAKT5.RSTF = GND;
 310     |TAKT5.SETF = GND;
 311     |
 312     |TAKT6.T = ADCLK32 * ADCLK16 * TAKT5;
 313     |TAKT6.CLKF = DA_ACKO;
 314     |TAKT6.RSTF = GND;
 315     |TAKT6.SETF = GND;
 316     |
 317     |TAKT7.T = ADCLK32 * ADCLK16 * TAKT5 * TAKT6;
 318     |TAKT7.CLKF = DA_ACKO;
 319     |TAKT7.RSTF = GND;
 320     |TAKT7.SETF = GND;
 321     |
 322     |HOLD.T = ADCLK32 * ADCLK16 * TAKT5 * TAKT6 * TAKT7;
 323     |HOLD.CLKF = DA_ACKO;
 324     |HOLD.RSTF = GND;
 325     |HOLD.SETF = GND;
 326     |
 327     |/ADLR.T = ADCLK32 * ADCLK16 * TAKT5 * TAKT6 * TAKT7 * HOLD;
 328     |ADLR.CLKF = DA_ACKO;
 329     |ADLR.RSTF = GND;
 330     |ADLR.SETF = GND;
 331     |
 332     |; ---------------------Eingangsdaten und Eingangstakt
 333     |
 334     |INPSCLK = AESCLKI * /SWAES
 335     |        + /ADCLK32 * SWAES;
 336     |
 337     |INPSDATA = AESDATAI * /SWAES
 338     |         + ADATAI * SWAES;
 339     |
 340     |; ---------------------Shift der FSYNC-Flanken(und dadurch der Daten)um 16Bit
 341     |
 342     |SHCLK = /AESCLKI * /SWAES
 343     |      + ADCLK32 * SWAES;
 344     |
 345     |SH0 = AESSYNCI * /SWAES
 346     |    + ADLR * SWAES;
 347     |SH0.CLKF = SHCLK;
 348     |SH0.SETF = GND;
 349     |SH0.RSTF = GND;
 350     |
 351     |SH1 = SH0;
 352     |SH1.CLKF = SHCLK;
 353     |SH1.SETF = GND;
 354     |SH1.RSTF = GND;
 355     |
 356     |SH2 = SH1;
 357     |SH2.CLKF = SHCLK;
 358     |SH2.SETF = GND;
 359     |SH2.RSTF = GND;
 360     |
 361     |SH3 = SH2;
 362     |SH3.CLKF = SHCLK;
 363     |SH3.SETF = GND;
 364     |SH3.RSTF = GND;
 365     |
 366     |SH4 = SH3;
 367     |SH4.CLKF = SHCLK;
 368     |SH4.SETF = GND;
 369     |SH4.RSTF = GND;
 370     |
 371     |SH5 = SH4;
 372     |SH5.CLKF = SHCLK;
 373     |SH5.SETF = GND;
 374     |SH5.RSTF = GND;
 375     |
 376     |SH6 = SH5;
 377     |SH6.CLKF = SHCLK;
 378     |SH6.SETF = GND;
 379     |SH6.RSTF = GND;
 380     |
 381     |SH7 = SH6;
 382     |SH7.CLKF = SHCLK;
 383     |SH7.SETF = GND;
 384     |SH7.RSTF = GND;
 385     |
 386     |SH8 = SH7;
 387     |SH8.CLKF = SHCLK;
 388     |SH8.SETF = GND;
 389     |SH8.RSTF = GND;
 390     |
 391     |SH9 = SH8;
 392     |SH9.CLKF = SHCLK;
 393     |SH9.SETF = GND;
 394     |SH9.RSTF = GND;
 395     |
 396     |SH10 = SH9;
 397     |SH10.CLKF = SHCLK;
 398     |SH10.SETF = GND;
 399     |SH10.RSTF = GND;
 400     |
 401     |SH11 = SH10;
 402     |SH11.CLKF = SHCLK;
 403     |SH11.SETF = GND;
 404     |SH11.RSTF = GND;
 405     |
 406     |SH12 = SH11;
 407     |SH12.CLKF = SHCLK;
 408     |SH12.SETF = GND;
 409     |SH12.RSTF = GND;
 410     |
 411     |SH13 = SH12;
 412     |SH13.CLKF = SHCLK;
 413     |SH13.SETF = GND;
 414     |SH13.RSTF = GND;
 415     |
 416     |SH14 = SH13;
 417     |SH14.CLKF = SHCLK;
 418     |SH14.SETF = GND;
 419     |SH14.RSTF = GND;
 420     |
 421     |/SHSYNC = SH14;
 422     |SHSYNC.CLKF = SHCLK;
 423     |SHSYNC.SETF = GND;
 424     |SHSYNC.RSTF = GND;
 425     |
 426     |; ---------------------Fsync-Flankenerkennung (erzeugt positive Sprnge)
 427     |
 428     |PGO = VCC;
 429     |PGO.CLKF = AESSYNCI;
 430     |PGO.SETF = GND;
 431     |PGO.RSTF = /XGORES;
 432     |
 433     |NGO = VCC;
 434     |/NGO.CLKF = AESSYNCI;
 435     |NGO.SETF = GND;
 436     |NGO.RSTF = /XGORES;
 437     |
 438     |; ---------------------Record
 439     |
 440     |SHD0 = INPSDATA * /SWONDSP
 441     |     + INPSDATA * SWINDSP
 442     |     + DSPSTD * SWONDSP * /SWINDSP;
 443     |SHD0.CLKF = /INPSCLK;
 444     |SHD0.SETF = GND;
 445     |SHD0.RSTF = GND;
 446     |
 447     |SHD1 = SHD0;
 448     |SHD1.CLKF = /INPSCLK;
 449     |SHD1.SETF = GND;
 450     |SHD1.RSTF = GND;
 451     |
 452     |SHD2 = SHD1;
 453     |SHD2.CLKF = /INPSCLK;
 454     |SHD2.SETF = GND;
 455     |SHD2.RSTF = GND;
 456     |
 457     |SHD3 = SHD2;
 458     |SHD3.CLKF = /INPSCLK;
 459     |SHD3.SETF = GND;
 460     |SHD3.RSTF = GND;
 461     |
 462     |SHD4 = SHD3;
 463     |SHD4.CLKF = /INPSCLK;
 464     |SHD4.SETF = GND;
 465     |SHD4.RSTF = GND;
 466     |
 467     |SHD5 = SHD4;
 468     |SHD5.CLKF = /INPSCLK;
 469     |SHD5.SETF = GND;
 470     |SHD5.RSTF = GND;
 471     |
 472     |SHD6 = SHD5;
 473     |SHD6.CLKF = /INPSCLK;
 474     |SHD6.SETF = GND;
 475     |SHD6.RSTF = GND;
 476     |
 477     |SHD7 = SHD6;
 478     |SHD7.CLKF = /INPSCLK;
 479     |SHD7.SETF = GND;
 480     |SHD7.RSTF = GND;
 481     |
 482     |SHD8 = SHD7;
 483     |SHD8.CLKF = /INPSCLK;
 484     |SHD8.SETF = GND;
 485     |SHD8.RSTF = GND;
 486     |
 487     |SHD9 = SHD8;
 488     |SHD9.CLKF = /INPSCLK;
 489     |SHD9.SETF = GND;
 490     |SHD9.RSTF = GND;
 491     |
 492     |SHD10 = SHD9;
 493     |SHD10.CLKF = /INPSCLK;
 494     |SHD10.SETF = GND;
 495     |SHD10.RSTF = GND;
 496     |
 497     |SHD11 = SHD10;
 498     |SHD11.CLKF = /INPSCLK;
 499     |SHD11.SETF = GND;
