ษออออออออออออออออออออCOMPILATION OPTIONSอออออออออออออออออออออป
บ  Log file name:    SAMPLER.log                             บ
บ  Run mode:         Run All Programs                        บ
บ                                                            บ
บ  Format:  Text     File:  SAMPLER.PDS                      บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
ษอออออออออออออออออออออออออออMACH FITTING OPTIONSอออออออออออออออออออออออออออป
บ SIGNAL PLACEMENT:                                                        บ
บ   Handling of Preplacements                 No Change                    บ
บ   Use placement data from                   Design file                  บ
บ   Save last successful placement            <F3>                         บ
บ   Press <F9> to edit file containing        Last successful placement    บ
บ                                                                          บ
บ FITTING OPTIONS:                                                         บ
บ   Global Clocks routable as Pterm Clocks?   N                            บ
บ   22V10/MACH1XX/2XX S/R Compatibility?      Y                            บ
บ   SET/RESET treated as DONT_CARE?           Y                            บ
บ   Run Time Upper Bound in 15 minutes        0                            บ
บ   Iterate between partition & place/route?  Y                            บ
บ   Reduce Non-forced Global Clocks?          N  .. if 'Y', Number = 1     บ
บ   Reduce Routes Per Placement?              N                            บ
บ                                                                          บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

ษออออออออออออออออออออออออLOGIC SYNTHESIS OPTIONSออออออออออออออออออออออออป
บ Use automatic pin/node input pairing?  Y                              บ
บ Use automatic gate splitting?          N  .. if 'Y', Threshold = 20   บ
บ Gate split max num. pterms per eqn     20                             บ
บ Optimize registers for D/T-type        D,T As specified. JK,RS to D   บ
บ Ensure polarity after minimization is  As specified in design file    บ
บ Use 'IF-THEN-ELSE','CASE' default as   Off                            บ
บ Use fast minimization?                 N                              บ
บ                                                                       บ
ศอออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

Sampler.pds

MACHXL 1.3 PARSER (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994


                    ***********************************
                    *     MACHXL PARSER LISTING       *
                    ***********************************

LINE #   |----+----1----+----2----+----3----+----4----+----5----+----6----+
  38     |PIN  37         DSPSTD     ; SERIAL-DATA-Ausgang des DSP
  39     |PIN  16         D0         ; VME-Datenleitung
  40     |PIN  76         D1         ; VME-Datenleitung
  41     |PIN  15         D2         ; VME-Datenleitung
  42     |PIN  75         D3         ; VME-Datenleitung
  43     |PIN  83         D4         ; VME-Datenleitung
  44     |PIN  23         EXTMCLK    ; Externer MCLKx256 fr externe Synchronisation
  45     |PIN  3          DSPSC0     COMBINATORIAL ; zum SC0-Eingang des DSP (FSYNC-32)
  46     |PIN  50         DSPSC2     COMBINATORIAL ; zum SC2-Eingang des DSP (L/R-16)
  47     |PIN  9          DSPSCK     COMBINATORIAL ; zum Clock-Eingang des DSP
  48     |PIN  10         DSPSRD     COMBINATORIAL ; zum SERIAL-Read-Eingang des DSP
  49     |PIN  33         CKS        COMBINATORIAL ; Master-Clock-SW CS4328,CMODE CS5339
  50     |PIN  34         SMPCLK     COMBINATORIAL ; zum XTI CS4328, ICLKD CS5339
  51     |PIN  67         DA_SDATA   COMBINATORIAL ; zum SDATAI des CS4328
  52     |PIN  29         AESPRO     COMBINATORIAL ; zum PRO des CS8402A
  53     |PIN  8          AESFC0     COMBINATORIAL ; zum FC0 des CS8402A
  54     |PIN  70         AESFC1     COMBINATORIAL ; zum FC1 des CS8402A
  55     |PIN  12         AESMCLKO   COMBINATORIAL ; zum MCK des CS8402A
  56     |PIN  4          AESCOUT    COMBINATORIAL ; zum C/SBF des CS8402A
  57     |PIN  60         AESDATAO   COMBINATORIAL ; SDATA fr CS8402A (Delayed)
  58     |PIN  30         DA_SCLK    COMBINATORIAL ; zum SCLK CS8402A und D/A
  59     |PIN  51         DA_FSYNC   COMBINATORIAL ; zum FSYNC des CS8402A und CS4328
  60     |PIN  66         WD0        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  61     |PIN  54         WD1        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  62     |PIN  73         WD2        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  63     |PIN  72         WD3        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  64     |PIN  55         WD4        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  65     |PIN  13         WD5        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  66     |PIN  71         WD6        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  67     |PIN  14         WD7        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  68     |PIN  56         PUFWR      COMBINATORIAL ; zum REC-FIFO Write
  69     |PIN  35         PUFRD      COMBINATORIAL ; zum PLAY-FIFO Read
  70     |PIN  46         RESRDFIFO  COMBINATORIAL ; RESET des REC-FIFO
  71     |PIN  40         AD_DPD     COMBINATORIAL ; Quasi-RESET-Leitung des CS5339
  72     |PIN  69         SH15          REGISTERED ; Shift von FSYNC (REC-FIFO WD8)
  73     |PIN  61         ADCLK32       REGISTERED ; 32BIT-CLK fr den CS5339
  74     |PIN  77         ADLR          REGISTERED ; L/R fr den CS5339
  75     |PIN  68         AESFCK        REGISTERED ; FCK fr den CS8412
  76     |PIN  45         SWDIGIN       REGISTERED ; zum Relais OPTO/CINCH
  77     |PIN  52         SWSUBFR       REGISTERED ; SEL fr den CS8412
  78     |PIN  49         SWPROT        REGISTERED ; Schalter SCMS fr Digitalkopie
  79     |PIN  57         VOLCS         REGISTERED ; Schalter /CS fr Volume Control
  80     |PIN  58         VOLCLK        REGISTERED ; Schalter CLK fr Volume Control
  81     |PIN  59         VOLDATAI      REGISTERED ; Schalter DATAI fr Volume Control
  82     |PIN  6          AESC24        REGISTERED ; Frequenz-Angabe durch CBL
  83     |PIN  5          AESC25        REGISTERED ; Frequenz-Angabe durch CBL
  84     |NODE ?          PLAYCLK    COMBINATORIAL ; CLK fr PLAY-Register
  85     |NODE ?          CZCLK      COMBINATORIAL ; Clock fr AESCIN-Zhler
  86     |NODE ?          INPSCLK    COMBINATORIAL ; Eingangstakt
  87     |NODE ?          INPSDATA   COMBINATORIAL ; Eingangsdaten
  88     |NODE ?          DATACLK    COMBINATORIAL ; Word-Erzeugung fr DSP
  89     |NODE ?          DAHLP      COMBINATORIAL ; SDATA-PLAY-Erzeugung
  90     |NODE ?          XGORES     COMBINATORIAL ; vorEnd RECFIFO-Write,del.Flankenreg
  91     |NODE ?          WRFERTIG   COMBINATORIAL ; beendet REC_FIFO Write-Timing
  92     |NODE ?          SHCLK      COMBINATORIAL ; Eingangstakt fr Shift-FSYNC
  93     |NODE ?          MCLK128       REGISTERED ; 128x MCLK fr CS8402 Consumer-Mode
  94     |NODE ?          ADCLK16       REGISTERED ; 16BIT-CLK fr einen A/D-Wandler
  95     |NODE ?          HOLD          REGISTERED ; HOLD fr einen A/D-Wandler
  96     |NODE ?          SHD15         REGISTERED ; Shift der seriellen Record-Daten
  97     |NODE ?          SHD14         REGISTERED ; Shift der seriellen Record-Daten
  98     |NODE ?          SHD13         REGISTERED ; Shift der seriellen Record-Daten
  99     |NODE ?          SHD12         REGISTERED ; Shift der seriellen Record-Daten
 100     |NODE ?          SHD11         REGISTERED ; Shift der seriellen Record-Daten
 101     |NODE ?          SHD10         REGISTERED ; Shift der seriellen Record-Daten
 102     |NODE ?          SHD9          REGISTERED ; Shift der seriellen Record-Daten
 103     |NODE ?          SHD8          REGISTERED ; Shift der seriellen Record-Daten
 104     |NODE ?          SHD7          REGISTERED ; Shift der seriellen Record-Daten
 105     |NODE ?          SHD6          REGISTERED ; Shift der seriellen Record-Daten
 106     |NODE ?          SHD5          REGISTERED ; Shift der seriellen Record-Daten
 107     |NODE ?          SHD4          REGISTERED ; Shift der seriellen Record-Daten
 108     |NODE ?          SHD3          REGISTERED ; Shift der seriellen Record-Daten
 109     |NODE ?          SHD2          REGISTERED ; Shift der seriellen Record-Daten
 110     |NODE ?          SHD1          REGISTERED ; Shift der seriellen Record-Daten
 111     |NODE ?          SHD0          REGISTERED ; Shift der seriellen Record-Daten
 112     |NODE ?          RP9           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 113     |NODE ?          RP8           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 114     |NODE ?          RP7           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 115     |NODE ?          RP6           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 116     |NODE ?          RP5           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 117     |NODE ?          RP4           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 118     |NODE ?          RP3           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 119     |NODE ?          RP2           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 120     |NODE ?          RP1           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 121     |NODE ?          RP0           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 122     |NODE ?          SH0           REGISTERED ; Shift von FSYNC-Input um 16Bit
 123     |NODE ?          SH1           REGISTERED ; Shift von FSYNC-Input um 16Bit
 124     |NODE ?          SH2           REGISTERED ; Shift von FSYNC-Input um 16Bit
 125     |NODE ?          SH3           REGISTERED ; Shift von FSYNC-Input um 16Bit
 126     |NODE ?          SH4           REGISTERED ; Shift von FSYNC-Input um 16Bit
 127     |NODE ?          SH5           REGISTERED ; Shift von FSYNC-Input um 16Bit
 128     |NODE ?          SH6           REGISTERED ; Shift von FSYNC-Input um 16Bit
 129     |NODE ?          SH7           REGISTERED ; Shift von FSYNC-Input um 16Bit
 130     |NODE ?          SH8           REGISTERED ; Shift von FSYNC-Input um 16Bit
 131     |NODE ?          SH9           REGISTERED ; Shift von FSYNC-Input um 16Bit
 132     |NODE ?          SH10          REGISTERED ; Shift von FSYNC-Input um 16Bit
 133     |NODE ?          SH11          REGISTERED ; Shift von FSYNC-Input um 16Bit
 134     |NODE ?          SH12          REGISTERED ; Shift von FSYNC-Input um 16Bit
 135     |NODE ?          SH13          REGISTERED ; Shift von FSYNC-Input um 16Bit
 136     |NODE ?          SH14          REGISTERED ; Shift von FSYNC-Input um 16Bit
 137     |NODE ?          SH16          REGISTERED ; Shift von FSYNC-Input um 16Bit
 138     |NODE ?          TAKT5         REGISTERED ; Frequenz-Zwischenteiler fr A/D
 139     |NODE ?          TAKT6         REGISTERED ; Frequenz-Zwischenteiler fr A/D
 140     |NODE ?          TAKT7         REGISTERED ; Frequenz-Zwischenteiler fr A/D
 141     |NODE ?          SWAES         REGISTERED ; Zwischenspeicher/Schalter DIGI/ANA
 142     |NODE ?          SWDIGOUT      REGISTERED ; Zwischensp./Schalter Ausg.IN/PLAY
 143     |NODE ?          SWONDSP       REGISTERED ; Zwischensp./Schalter DSP an/aus
 144     |NODE ?          SWINDSP       REGISTERED ; Zwischensp./Schalter DSP in/out
 145     |NODE ?          SWRESFF       REGISTERED ; Schalter/Ausl”ser Reset fr RecFIFO
 146     |NODE ?          TAKTL         REGISTERED ; Zwischenspeicher/Schalter SMPrate
 147     |NODE ?          TAKTH         REGISTERED ; Zwischenspeicher/Schalter SMPrate
 148     |NODE ?          EXTAKT        REGISTERED ; Zwischenspeicher/Schalter ext.MCLK
 149     |NODE ?          WAIT          REGISTERED ; Record-FIFO-Write-Timing
 150     |NODE ?          WAIT2         REGISTERED ; Record-FIFO-Write-Timing
 151     |NODE ?          WAIT3         REGISTERED ; Record-FIFO-Write-Timing
 152     |NODE ?          WAIT4         REGISTERED ; Record-FIFO-Write-Timing
 153     |NODE ?          WAIT5         REGISTERED ; Record-FIFO-Write-Timing
 154     |NODE ?          BWAIT         REGISTERED ; Play-FIFO-Read-Timing
 155     |NODE ?          BWAIT2        REGISTERED ; Play-FIFO-Read-Timing
 156     |NODE ?          BWAIT3        REGISTERED ; Play-FIFO-Read-Timing
 157     |NODE ?          Z0            REGISTERED ; Play-SDATAzhler und Synchro
 158     |NODE ?          Z1            REGISTERED ; Play-SDATAzhler und Synchro
 159     |NODE ?          Z2            REGISTERED ; Play-SDATAzhler und Synchro
 160     |NODE ?          Z3            REGISTERED ; Play-SDATAzhler und Synchro
 161     |NODE ?          Z4            REGISTERED ; Play-SDATAzhler und Synchro
 162     |NODE ?          Z5            REGISTERED ; Play-SDATAzhler und Synchro
 163     |NODE ?          CZ0           REGISTERED ; Channel-Status Datenzhler
 164     |NODE ?          CZ1           REGISTERED ; Channel-Status Datenzhler
 165     |NODE ?          CZ2           REGISTERED ; Channel-Status Datenzhler
 166     |NODE ?          CZ3           REGISTERED ; Channel-Status Datenzhler
 167     |NODE ?          CZ4           REGISTERED ; Channel-Status Datenzhler
 168     |NODE ?          CZ5           REGISTERED ; Channel-Status Datenzhler
 169     |NODE ?          PGO           REGISTERED ; Flanken-Erkenner fr pos.Flanke
 170     |NODE ?          NGO           REGISTERED ; Flanken-Erkenner fr neg.Flanke
 171     |NODE ?          MCLK12        REGISTERED ; fr Frequenzerzeugung
 172     |
 173     |;----------------------------------- Boolean Equation Segment ------
 174     |EQUATIONS
 175     |
 176     |; ---------------------Register
 177     |
 178     |SWONDSP = D0;
 179     |/SWONDSP.CLKF = /DSPREG;
 180     |SWONDSP.RSTF = /RESET;
 181     |SWONDSP.SETF = GND;
 182     |
 183     |SWINDSP = D1;
 184     |/SWINDSP.CLKF = /DSPREG;
 185     |SWINDSP.RSTF = /RESET;
 186     |SWINDSP.SETF = GND;
 187     |
 188     |VOLCS = D2;
 189     |/VOLCS.CLKF = /DSPREG;
 190     |VOLCS.RSTF = GND;
 191     |VOLCS.SETF = /RESET;
 192     |
 193     |VOLCLK = D3;
 194     |/VOLCLK.CLKF = /DSPREG;
 195     |VOLCLK.RSTF = /RESET;
 196     |VOLCLK.SETF = GND;
 197     |
 198     |VOLDATAI = D4;
 199     |/VOLDATAI.CLKF = /DSPREG;
 200     |VOLDATAI.RSTF = /RESET;
 201     |VOLDATAI.SETF = GND;
 202     |
 203     |SWAES = D0;
 204     |/SWAES.CLKF = /MACHCSL;
 205     |SWAES.RSTF = /RESET;
 206     |SWAES.SETF = GND;
 207     |
 208     |SWDIGIN = D1;
 209     |/SWDIGIN.CLKF = /MACHCSL;
 210     |SWDIGIN.RSTF = /RESET;
 211     |SWDIGIN.SETF = GND;
 212     |
 213     |TAKTL = D2;
 214     |/TAKTL.CLKF = /MACHCSL;
 215     |TAKTL.RSTF = /RESET;
 216     |TAKTL.SETF = GND;
 217     |
 218     |TAKTH = D3;
 219     |/TAKTH.CLKF = /MACHCSL;
 220     |TAKTH.RSTF = /RESET;
 221     |TAKTH.SETF = GND;
 222     |
 223     |EXTAKT = D4;
 224     |/EXTAKT.CLKF = /MACHCSL;
 225     |EXTAKT.RSTF = /RESET;
 226     |EXTAKT.SETF = GND;
 227     |
 228     |SWPROT = D0;
 229     |/SWPROT.CLKF = /MACHCSH;
 230     |SWPROT.RSTF = /RESET;
 231     |SWPROT.SETF = GND;
 232     |
 233     |SWRESFF = D1;
 234     |/SWRESFF.CLKF = /MACHCSH;
 235     |SWRESFF.RSTF = /RESET;
 236     |SWRESFF.SETF = GND;
 237     |
 238     |SWDIGOUT = D2;
 239     |/SWDIGOUT.CLKF = /MACHCSH;
 240     |SWDIGOUT.RSTF = /RESET;
 241     |SWDIGOUT.SETF = GND;
 242     |
 243     |SWSUBFR = D3;
 244     |/SWSUBFR.CLKF = /MACHCSH;
 245     |SWSUBFR.RSTF = /RESET;
 246     |SWSUBFR.SETF = GND;
 247     |
 248     |; ---------------------Frequenzerkennung von CD und DAT
 249     |
 250     |CZCLK = AESSYNCI
 251     |      + CZCLK * CZ5 * CZ4 * CZ3 * CZ2 * CZ1 * CZ0 * CBL;
 252     |
 253     |CZ0.T = CBL;
 254     |CZ0.CLKF = CZCLK;
 255     |CZ0.RSTF = /CBL;
 256     |CZ0.SETF = GND;
 257     |
 258     |CZ1.T = CZ0 * CBL;
 259     |CZ1.CLKF = CZCLK;
 260     |CZ1.RSTF = /CBL;
 261     |CZ1.SETF = GND;
 262     |
 263     |CZ2.T = CZ0 * CZ1 * CBL
 264     |CZ2.CLKF = CZCLK;
 265     |CZ2.RSTF = /CBL;
 266     |CZ2.SETF = GND;
 267     |
 268     |CZ3.T = CZ0 * CZ1 * CZ2 * CBL
 269     |CZ3.CLKF = CZCLK;
 270     |CZ3.RSTF = /CBL;
 271     |CZ3.SETF = GND;
 272     |
 273     |CZ4.T = CZ0 * CZ1 * CZ2 * CZ3 * CBL
 274     |CZ4.CLKF = CZCLK;
 275     |CZ4.RSTF = /CBL;
 276     |CZ4.SETF = GND;
 277     |
 278     |CZ5.T = CZ0 * CZ1 * CZ2 * CZ3 * CZ4 * CBL
 279     |CZ5.CLKF = CZCLK;
 280     |CZ5.RSTF = /CBL;
 281     |CZ5.SETF = GND;
 282     |
 283     |AESC24 = AESCIN;
 284     |AESC24.CLKF = /CZ5 * CZ4 * CZ3 * /CZ2 * /CZ1 * CZ0 * CBL;
 285     |AESC24.RSTF = GND;
 286     |AESC24.SETF = GND;
 287     |
 288     |AESC25 = AESCIN;
 289     |AESC25.CLKF = /CZ5 * CZ4 * CZ3 * /CZ2 * CZ1 * /CZ0 * CBL;
 290     |AESC25.RSTF = GND;
 291     |AESC25.SETF = GND;
 292     |
 293     |; ---------------------Reseterzeugung
 294     |
 295     |AD_DPD = /RESET;
 296     |
 297     |/RESRDFIFO = /RESET + SWRESFF;
 298     |
 299     |; ---------------------Frequenzerzeugung 6.144 MHz fr CS8402
 300     |
 301     |MCLK12.T = VCC;
 302     |MCLK12.CLKF = MCLK24;
 303     |MCLK12.SETF = GND;
 304     |MCLK12.RSTF = GND;
 305     |
 306     |AESFCK.T = MCLK12;
 307     |AESFCK.CLKF = MCLK24;
 308     |AESFCK.SETF = GND;
 309     |AESFCK.RSTF = GND;
 310     |
 311     |; ---------------------Frequenzerzeugung XTI/ICLKD fr D/A und A/D
 312     |
 313     |SMPCLK = /EXTAKT * /TAKTH * /TAKTL * AESMCLKI
 314     |       + /EXTAKT * /TAKTH * TAKTL * MCLK12
 315     |       + /EXTAKT * TAKTH * /TAKTL * MCLK16
 316     |       + /EXTAKT * TAKTH * TAKTL * MCLK12
 317     |       + EXTAKT * /EXTMCLK;
 318     |
 319     |; ---------------------Taktumschaltung fr A/D und D/A-Samplerate
 320     |; ---bei ext. Takt kann ber VOLDATAI zw. 256/384fach CLK gewhlt werden
 321     |
 322     |CKS = /EXTAKT * /TAKTH * TAKTL
 323     |    + /EXTAKT * TAKTH * /TAKTL
 324     |    + EXTAKT * VOLDATAI;
 325     |
 326     |; ---------------------Frequenzerzeugung fr A/D-Clock,Hold und L/R
 327     |
 328     |ADCLK32.T = VCC;
 329     |ADCLK32.CLKF = DA_ACKO;
 330     |ADCLK32.RSTF = GND;
 331     |ADCLK32.SETF = GND;
 332     |
 333     |ADCLK16.T = ADCLK32;
 334     |ADCLK16.CLKF = DA_ACKO;
 335     |ADCLK16.RSTF = GND;
 336     |ADCLK16.SETF = GND;
 337     |
 338     |TAKT5.T = ADCLK32 * ADCLK16;
 339     |TAKT5.CLKF = DA_ACKO;
 340     |TAKT5.RSTF = GND;
 341     |TAKT5.SETF = GND;
 342     |
 343     |TAKT6.T = ADCLK32 * ADCLK16 * TAKT5;
 344     |TAKT6.CLKF = DA_ACKO;
 345     |TAKT6.RSTF = GND;
 346     |TAKT6.SETF = GND;
 347     |
 348     |TAKT7.T = ADCLK32 * ADCLK16 * TAKT5 * TAKT6;
 349     |TAKT7.CLKF = DA_ACKO;
 350     |TAKT7.RSTF = GND;
 351     |TAKT7.SETF = GND;
 352     |
 353     |HOLD.T = ADCLK32 * ADCLK16 * TAKT5 * TAKT6 * TAKT7;
 354     |HOLD.CLKF = DA_ACKO;
 355     |HOLD.RSTF = GND;
 356     |HOLD.SETF = GND;
 357     |
 358     |/ADLR.T = ADCLK32 * ADCLK16 * TAKT5 * TAKT6 * TAKT7 * HOLD;
 359     |ADLR.CLKF = DA_ACKO;
 360     |ADLR.RSTF = GND;
 361     |ADLR.SETF = GND;
 362     |
 363     |; ---------------------Eingangsdaten und Eingangstakt
 364     |
 365     |INPSCLK = /AESCLKI * /SWAES
 366     |        + ADCLK32 * SWAES;
 367     |
 368     |INPSDATA = AESDATAI * /SWAES
 369     |         + ADATAI * ADLR * SH16 * SWAES
 370     |         + ADATAI * /ADLR * /SH16 * SWAES;
 371     |
 372     |; ---------------------Shift der FSYNC-Flanken(und dadurch der Daten)um 16Bit
 373     |
 374     |SHCLK = AESCLKI * /SWAES
 375     |      + /ADCLK32 * SWAES;
 376     |
 377     |SH0 = /AESSYNCI * /SWAES
 378     |    + /ADLR * SWAES;
 379     |SH0.CLKF = SHCLK;
 380     |SH0.SETF = GND;
 381     |SH0.RSTF = GND;
 382     |
 383     |SH1 = SH0;
 384     |SH1.CLKF = SHCLK;
 385     |SH1.SETF = GND;
 386     |SH1.RSTF = GND;
 387     |
 388     |SH2 = SH1;
 389     |SH2.CLKF = SHCLK;
 390     |SH2.SETF = GND;
 391     |SH2.RSTF = GND;
 392     |
 393     |SH3 = SH2;
 394     |SH3.CLKF = SHCLK;
 395     |SH3.SETF = GND;
 396     |SH3.RSTF = GND;
 397     |
 398     |SH4 = SH3;
 399     |SH4.CLKF = SHCLK;
 400     |SH4.SETF = GND;
 401     |SH4.RSTF = GND;
 402     |
 403     |SH5 = SH4;
 404     |SH5.CLKF = SHCLK;
 405     |SH5.SETF = GND;
 406     |SH5.RSTF = GND;
 407     |
 408     |SH6 = SH5;
 409     |SH6.CLKF = SHCLK;
 410     |SH6.SETF = GND;
 411     |SH6.RSTF = GND;
 412     |
 413     |SH7 = SH6;
 414     |SH7.CLKF = SHCLK;
 415     |SH7.SETF = GND;
 416     |SH7.RSTF = GND;
 417     |
 418     |SH8 = SH7;
 419     |SH8.CLKF = SHCLK;
 420     |SH8.SETF = GND;
 421     |SH8.RSTF = GND;
 422     |
 423     |SH9 = SH8;
 424     |SH9.CLKF = SHCLK;
 425     |SH9.SETF = GND;
 426     |SH9.RSTF = GND;
 427     |
 428     |SH10 = SH9;
 429     |SH10.CLKF = SHCLK;
 430     |SH10.SETF = GND;
 431     |SH10.RSTF = GND;
 432     |
 433     |SH11 = SH10;
 434     |SH11.CLKF = SHCLK;
 435     |SH11.SETF = GND;
 436     |SH11.RSTF = GND;
 437     |
 438     |SH12 = SH11;
 439     |SH12.CLKF = SHCLK;
 440     |SH12.SETF = GND;
 441     |SH12.RSTF = GND;
 442     |
 443     |SH13 = SH12;
 444     |SH13.CLKF = SHCLK;
 445     |SH13.SETF = GND;
 446     |SH13.RSTF = GND;
 447     |
 448     |SH14 = SH13;
 449     |SH14.CLKF = SHCLK;
 450     |SH14.SETF = GND;
 451     |SH14.RSTF = GND;
 452     |
 453     |SH15 = SH14;
 454     |SH15.CLKF = SHCLK;
 455     |SH15.SETF = GND;
 456     |SH15.RSTF = GND;
 457     |
 458     |SH16 = SH15;
 459     |SH16.CLKF = SHCLK;
 460     |SH16.SETF = GND;
 461     |SH16.RSTF = GND;
 462     |
 463     |; ---------------------Fsync-Flankenerkennung (erzeugt positive Sprnge)
 464     |
 465     |PGO = VCC;
 466     |PGO.CLKF = SH16;
 467     |PGO.SETF = GND;
 468     |PGO.RSTF = /XGORES;
 469     |
 470     |NGO = VCC;
 471     |/NGO.CLKF = SH16;
 472     |NGO.SETF = GND;
 473     |NGO.RSTF = /XGORES;
 474     |
 475     |; ---------------------Record
 476     |
 477     |SHD0 = INPSDATA * /SWONDSP
 478     |     + INPSDATA * SWINDSP
 479     |     + DSPSTD * SWONDSP * /SWINDSP;
 480     |SHD0.CLKF = INPSCLK;
 481     |SHD0.SETF = GND;
 482     |SHD0.RSTF = GND;
 483     |
 484     |SHD1 = SHD0;
 485     |SHD1.CLKF = INPSCLK;
 486     |SHD1.SETF = GND;
 487     |SHD1.RSTF = GND;
 488     |
 489     |SHD2 = SHD1;
