ษออออออออออออออออออออCOMPILATION OPTIONSอออออออออออออออออออออป
บ  Log file name:    sampler8.log                            บ
บ  Run mode:         Run All Programs                        บ
บ                                                            บ
บ  Format:  Text     File:  sampler8.pds                     บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
ษอออออออออออออออออออออออออออMACH FITTING OPTIONSอออออออออออออออออออออออออออป
บ SIGNAL PLACEMENT:                                                        บ
บ   Handling of Preplacements                 No Change                    บ
บ   Use placement data from                   Design file                  บ
บ   Save last successful placement            <F3>                         บ
บ   Press <F9> to edit file containing        Last successful placement    บ
บ                                                                          บ
บ FITTING OPTIONS:                                                         บ
บ   22V10/MACH1XX/2XX S/R Compatibility?      Y                            บ
บ   SET/RESET treated as DONT_CARE?           Y                            บ
บ   Run Time Upper Bound in 15 minutes        0                            บ
บ   Iterate between partition & place/route?  Y                            บ
บ   Reduce Non-forced Global Clocks?          N  .. if 'Y', Number = 1     บ
บ   Reduce Routes Per Placement?              N                            บ
บ   Zero Hold Time For Input Registers?       N                            บ
บ                                                                          บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

ษออออออออออออออออออออออออLOGIC SYNTHESIS OPTIONSออออออออออออออออออออออออป
บ Use automatic pin/node input pairing?  Y                              บ
บ Use automatic gate splitting?          N  .. if 'Y', Threshold = 20   บ
บ Gate split max num. pterms per eqn     20                             บ
บ Optimize registers for D/T-type        D,T As specified. JK,RS to D   บ
บ Ensure polarity after minimization is  As specified in design file    บ
บ Use 'IF-THEN-ELSE','CASE' default as   Off                            บ
บ Use fast minimization?                 N                              บ
บ                                                                       บ
ศอออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

sampler8.pds

MACHXL 1.3 PARSER (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994


                    ***********************************
                    *     MACHXL PARSER LISTING       *
                    ***********************************

LINE #   |----+----1----+----2----+----3----+----4----+----5----+----6----+
  37     |PIN  ?          RDB1       ; Datenausgang des PLAY-FIFO
  38     |PIN  ?          RDB2       ; Datenausgang des PLAY-FIFO
  39     |PIN  ?          RDB3       ; Datenausgang des PLAY-FIFO
  40     |PIN  ?          RDB4       ; Datenausgang des PLAY-FIFO
  41     |PIN  ?          RDB5       ; Datenausgang des PLAY-FIFO
  42     |PIN  ?          RDB6       ; Datenausgang des PLAY-FIFO
  43     |PIN  ?          RDB7       ; Datenausgang des PLAY-FIFO
  44     |PIN  ?          RDC0       ; Datenausgang des PLAY-FIFO
  45     |PIN  ?          RDC1       ; Datenausgang des PLAY-FIFO
  46     |PIN  ?          RDC2       ; Datenausgang des PLAY-FIFO
  47     |PIN  ?          RDC3       ; Datenausgang des PLAY-FIFO
  48     |PIN  ?          RDC4       ; Datenausgang des PLAY-FIFO
  49     |PIN  ?          RDC5       ; Datenausgang des PLAY-FIFO
  50     |PIN  ?          RDC6       ; Datenausgang des PLAY-FIFO
  51     |PIN  ?          RDC7       ; Datenausgang des PLAY-FIFO
  52     |PIN  ?          RDD0       ; Datenausgang des PLAY-FIFO
  53     |PIN  ?          RDD1       ; Datenausgang des PLAY-FIFO
  54     |PIN  ?          RDD2       ; Datenausgang des PLAY-FIFO
  55     |PIN  ?          RDD3       ; Datenausgang des PLAY-FIFO
  56     |PIN  ?          RDD4       ; Datenausgang des PLAY-FIFO
  57     |PIN  ?          RDD5       ; Datenausgang des PLAY-FIFO
  58     |PIN  ?          RDD6       ; Datenausgang des PLAY-FIFO
  59     |PIN  ?          RDD7       ; Datenausgang des PLAY-FIFO
  60     |PIN  ?          RD8        ; Datenausgang des PLAY-FIFO
  61     |PIN  ?          ADATAI     ; SDATA des A/D-Wandlers CS5339
  62     |PIN  ?          DA_ACKO    ; ACKO des D/A-Wandlers (128x L/R-CLK)
  63     |PIN  ?          DSPSTD     ; SERIAL-DATA-Ausgang des DSP
  64     |PIN  ?          D0         ; VME-Datenleitung
  65     |PIN  ?          D1         ; VME-Datenleitung
  66     |PIN  ?          D2         ; VME-Datenleitung
  67     |PIN  ?          D3         ; VME-Datenleitung
  68     |PIN  ?          D4         ; VME-Datenleitung
  69     |PIN  ?          EXTMCLK    ; Externer MCLKx256 fr externe Synchronisation
  70     |PIN  ?          DSPSC0     COMBINATORIAL ; zum SC0-Eingang des DSP (FSYNC-32)
  71     |PIN  ?          DSPSC2     COMBINATORIAL ; zum SC2-Eingang des DSP (L/R-16)
  72     |PIN  ?          DSPSCK     COMBINATORIAL ; zum Clock-Eingang des DSP
  73     |PIN  ?          DSPSRD     COMBINATORIAL ; zum SERIAL-Read-Eingang des DSP
  74     |PIN  ?          CKS        COMBINATORIAL ; Master-Clock-SW CS4328,CMODE CS5339
  75     |PIN  ?          SMPCLK     COMBINATORIAL ; zum XTI CS4328, ICLKD CS5339
  76     |PIN  ?          DA_SDATA   COMBINATORIAL ; zum SDATAI des CS4328
  77     |PIN  ?          DA_SDATB   COMBINATORIAL ; zum SDATAI des CS4328
  78     |PIN  ?          DA_SDATC   COMBINATORIAL ; zum SDATAI des CS4328
  79     |PIN  ?          DA_SDATD   COMBINATORIAL ; zum SDATAI des CS4328
  80     |PIN  ?          AESPRO     COMBINATORIAL ; zum PRO des CS8402A
  81     |PIN  ?          AESFC0     COMBINATORIAL ; zum FC0 des CS8402A
  82     |PIN  ?          AESFC1     COMBINATORIAL ; zum FC1 des CS8402A
  83     |PIN  ?          AESMCLKO   COMBINATORIAL ; zum MCK des CS8402A
  84     |PIN  ?          AESCOUT    COMBINATORIAL ; zum C/SBF des CS8402A
  85     |PIN  ?          AESDATAO   COMBINATORIAL ; SDATA fr CS8402A (Delayed)
  86     |PIN  ?          DA_SCLK    COMBINATORIAL ; zum SCLK CS8402A und D/A
  87     |PIN  ?          DA_FSYNC   COMBINATORIAL ; zum FSYNC des CS8402A und CS4328
  88     |PIN  ?          WD0        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  89     |PIN  ?          WD1        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  90     |PIN  ?          WD2        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  91     |PIN  ?          WD3        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  92     |PIN  ?          WD4        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  93     |PIN  ?          WD5        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  94     |PIN  ?          WD6        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  95     |PIN  ?          WD7        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  96     |PIN  ?          PUFWR      COMBINATORIAL ; zum REC-FIFO Write
  97     |PIN  ?          PUFRD      COMBINATORIAL ; zum PLAY-FIFO Read
  98     |PIN  ?          RESRDFIFO  COMBINATORIAL ; RESET des REC-FIFO
  99     |PIN  ?          AD_DPD     COMBINATORIAL ; Quasi-RESET-Leitung des CS5339
 100     |PIN  ?          SH15          REGISTERED ; Shift von FSYNC (REC-FIFO WD8)
 101     |PIN  ?          ADCLK32       REGISTERED ; 32BIT-CLK fr den CS5339
 102     |PIN  ?          ADLR          REGISTERED ; L/R fr den CS5339
 103     |PIN  ?          AESFCK        REGISTERED ; FCK fr den CS8412
 104     |PIN  ?          SWDIGIN       REGISTERED ; zum Relais OPTO/CINCH
 105     |PIN  ?          SWSUBFR       REGISTERED ; SEL fr den CS8412
 106     |PIN  ?          SWPROT        REGISTERED ; Schalter SCMS fr Digitalkopie
 107     |PIN  ?          VOLCS         REGISTERED ; Schalter /CS fr Volume Control
 108     |PIN  ?          VOLCLK        REGISTERED ; Schalter CLK fr Volume Control
 109     |PIN  ?          VOLDATAI      REGISTERED ; Schalter DATAI fr Volume Control
 110     |PIN  ?          AESC24        REGISTERED ; Frequenz-Angabe durch CBL
 111     |PIN  ?          AESC25        REGISTERED ; Frequenz-Angabe durch CBL
 112     |PIN  ?          PLAYCLKO   COMBINATORIAL ; CLK fr PLAY-Register
 113     |NODE ?          CZCLK      COMBINATORIAL ; Clock fr AESCIN-Zhler
 114     |NODE ?          INPSCLK    COMBINATORIAL ; Eingangstakt
 115     |NODE ?          INPSDATA   COMBINATORIAL ; Eingangsdaten
 116     |NODE ?          DATACLK    COMBINATORIAL ; Word-Erzeugung fr DSP
 117     |NODE ?          DAHLPA     COMBINATORIAL ; SDATA-PLAY-Erzeugung
 118     |NODE ?          DAHLPB     COMBINATORIAL ; SDATA-PLAY-Erzeugung
 119     |NODE ?          DAHLPC     COMBINATORIAL ; SDATA-PLAY-Erzeugung
 120     |NODE ?          DAHLPD     COMBINATORIAL ; SDATA-PLAY-Erzeugung
 121     |NODE ?          XGORES     COMBINATORIAL ; vorEnd RECFIFO-Write,del.Flankenreg
 122     |NODE ?          WRFERTIG   COMBINATORIAL ; beendet REC_FIFO Write-Timing
 123     |NODE ?          SHCLK      COMBINATORIAL ; Eingangstakt fr Shift-FSYNC
 124     |NODE ?          MCLK128       REGISTERED ; 128x MCLK fr CS8402 Consumer-Mode
 125     |NODE ?          ADCLK16       REGISTERED ; 16BIT-CLK fr einen A/D-Wandler
 126     |NODE ?          HOLD          REGISTERED ; HOLD fr einen A/D-Wandler
 127     |NODE ?          SHD15         REGISTERED ; Shift der seriellen Record-Daten
 128     |NODE ?          SHD14         REGISTERED ; Shift der seriellen Record-Daten
 129     |NODE ?          SHD13         REGISTERED ; Shift der seriellen Record-Daten
 130     |NODE ?          SHD12         REGISTERED ; Shift der seriellen Record-Daten
 131     |NODE ?          SHD11         REGISTERED ; Shift der seriellen Record-Daten
 132     |NODE ?          SHD10         REGISTERED ; Shift der seriellen Record-Daten
 133     |NODE ?          SHD9          REGISTERED ; Shift der seriellen Record-Daten
 134     |NODE ?          SHD8          REGISTERED ; Shift der seriellen Record-Daten
 135     |NODE ?          SHD7          REGISTERED ; Shift der seriellen Record-Daten
 136     |NODE ?          SHD6          REGISTERED ; Shift der seriellen Record-Daten
 137     |NODE ?          SHD5          REGISTERED ; Shift der seriellen Record-Daten
 138     |NODE ?          SHD4          REGISTERED ; Shift der seriellen Record-Daten
 139     |NODE ?          SHD3          REGISTERED ; Shift der seriellen Record-Daten
 140     |NODE ?          SHD2          REGISTERED ; Shift der seriellen Record-Daten
 141     |NODE ?          SHD1          REGISTERED ; Shift der seriellen Record-Daten
 142     |NODE ?          SHD0          REGISTERED ; Shift der seriellen Record-Daten
 143     |NODE ?          RP9           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 144     |NODE ?          RP8           REGISTERED ; Speicher fr Daten-PlayFifo-Input
 145     |NODE ?          RPA7          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 146     |NODE ?          RPA6          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 147     |NODE ?          RPA5          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 148     |NODE ?          RPA4          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 149     |NODE ?          RPA3          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 150     |NODE ?          RPA2          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 151     |NODE ?          RPA1          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 152     |NODE ?          RPA0          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 153     |NODE ?          RPB7          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 154     |NODE ?          RPB6          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 155     |NODE ?          RPB5          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 156     |NODE ?          RPB4          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 157     |NODE ?          RPB3          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 158     |NODE ?          RPB2          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 159     |NODE ?          RPB1          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 160     |NODE ?          RPB0          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 161     |NODE ?          RPC7          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 162     |NODE ?          RPC6          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 163     |NODE ?          RPC5          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 164     |NODE ?          RPC4          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 165     |NODE ?          RPC3          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 166     |NODE ?          RPC2          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 167     |NODE ?          RPC1          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 168     |NODE ?          RPC0          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 169     |NODE ?          RPD7          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 170     |NODE ?          RPD6          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 171     |NODE ?          RPD5          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 172     |NODE ?          RPD4          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 173     |NODE ?          RPD3          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 174     |NODE ?          RPD2          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 175     |NODE ?          RPD1          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 176     |NODE ?          RPD0          REGISTERED ; Speicher fr Daten-PlayFifo-Input
 177     |NODE ?          SH0           REGISTERED ; Shift von FSYNC-Input um 16Bit
 178     |NODE ?          SH1           REGISTERED ; Shift von FSYNC-Input um 16Bit
 179     |NODE ?          SH2           REGISTERED ; Shift von FSYNC-Input um 16Bit
 180     |NODE ?          SH3           REGISTERED ; Shift von FSYNC-Input um 16Bit
 181     |NODE ?          SH4           REGISTERED ; Shift von FSYNC-Input um 16Bit
 182     |NODE ?          SH5           REGISTERED ; Shift von FSYNC-Input um 16Bit
 183     |NODE ?          SH6           REGISTERED ; Shift von FSYNC-Input um 16Bit
 184     |NODE ?          SH7           REGISTERED ; Shift von FSYNC-Input um 16Bit
 185     |NODE ?          SH8           REGISTERED ; Shift von FSYNC-Input um 16Bit
 186     |NODE ?          SH9           REGISTERED ; Shift von FSYNC-Input um 16Bit
 187     |NODE ?          SH10          REGISTERED ; Shift von FSYNC-Input um 16Bit
 188     |NODE ?          SH11          REGISTERED ; Shift von FSYNC-Input um 16Bit
 189     |NODE ?          SH12          REGISTERED ; Shift von FSYNC-Input um 16Bit
 190     |NODE ?          SH13          REGISTERED ; Shift von FSYNC-Input um 16Bit
 191     |NODE ?          SH14          REGISTERED ; Shift von FSYNC-Input um 16Bit
 192     |NODE ?          SH16          REGISTERED ; Shift von FSYNC-Input um 16Bit
 193     |NODE ?          TAKT5         REGISTERED ; Frequenz-Zwischenteiler fr A/D
 194     |NODE ?          TAKT6         REGISTERED ; Frequenz-Zwischenteiler fr A/D
 195     |NODE ?          TAKT7         REGISTERED ; Frequenz-Zwischenteiler fr A/D
 196     |NODE ?          SWAES         REGISTERED ; Zwischenspeicher/Schalter DIGI/ANA
 197     |NODE ?          SWDIGOUT      REGISTERED ; Zwischensp./Schalter Ausg.IN/PLAY
 198     |NODE ?          SWONDSP       REGISTERED ; Zwischensp./Schalter DSP an/aus
 199     |NODE ?          SWINDSP       REGISTERED ; Zwischensp./Schalter DSP in/out
 200     |NODE ?          SWRESFF       REGISTERED ; Schalter/Ausl”ser Reset fr RecFIFO
 201     |NODE ?          TAKTL         REGISTERED ; Zwischenspeicher/Schalter SMPrate
 202     |NODE ?          TAKTH         REGISTERED ; Zwischenspeicher/Schalter SMPrate
 203     |NODE ?          EXTAKT        REGISTERED ; Zwischenspeicher/Schalter ext.MCLK
 204     |NODE ?          WAIT          REGISTERED ; Record-FIFO-Write-Timing
 205     |NODE ?          WAIT2         REGISTERED ; Record-FIFO-Write-Timing
 206     |NODE ?          WAIT3         REGISTERED ; Record-FIFO-Write-Timing
 207     |NODE ?          WAIT4         REGISTERED ; Record-FIFO-Write-Timing
 208     |NODE ?          WAIT5         REGISTERED ; Record-FIFO-Write-Timing
 209     |NODE ?          BWAIT         REGISTERED ; Play-FIFO-Read-Timing
 210     |NODE ?          BWAIT2        REGISTERED ; Play-FIFO-Read-Timing
 211     |NODE ?          BWAIT3        REGISTERED ; Play-FIFO-Read-Timing
 212     |NODE ?          Z0            REGISTERED ; Play-SDATAzhler und Synchro
 213     |NODE ?          Z1            REGISTERED ; Play-SDATAzhler und Synchro
 214     |NODE ?          Z2            REGISTERED ; Play-SDATAzhler und Synchro
 215     |NODE ?          Z3            REGISTERED ; Play-SDATAzhler und Synchro
 216     |NODE ?          Z4            REGISTERED ; Play-SDATAzhler und Synchro
 217     |NODE ?          Z5            REGISTERED ; Play-SDATAzhler und Synchro
 218     |NODE ?          CZ0           REGISTERED ; Channel-Status Datenzhler
 219     |NODE ?          CZ1           REGISTERED ; Channel-Status Datenzhler
 220     |NODE ?          CZ2           REGISTERED ; Channel-Status Datenzhler
 221     |NODE ?          CZ3           REGISTERED ; Channel-Status Datenzhler
 222     |NODE ?          CZ4           REGISTERED ; Channel-Status Datenzhler
 223     |NODE ?          CZ5           REGISTERED ; Channel-Status Datenzhler
 224     |NODE ?          PGO           REGISTERED ; Flanken-Erkenner fr pos.Flanke
 225     |NODE ?          NGO           REGISTERED ; Flanken-Erkenner fr neg.Flanke
 226     |NODE ?          MCLK12        REGISTERED ; fr Frequenzerzeugung
 227     |
 228     |;----------------------------------- Boolean Equation Segment ------
 229     |EQUATIONS
 230     |
 231     |; ---------------------Register
 232     |
 233     |SWONDSP = D0;
 234     |/SWONDSP.CLKF = /DSPREG;
 235     |SWONDSP.RSTF = /RESET;
 236     |SWONDSP.SETF = GND;
 237     |
 238     |SWINDSP = D1;
 239     |/SWINDSP.CLKF = /DSPREG;
 240     |SWINDSP.RSTF = /RESET;
 241     |SWINDSP.SETF = GND;
 242     |
 243     |VOLCS = D2;
 244     |/VOLCS.CLKF = /DSPREG;
 245     |VOLCS.RSTF = GND;
 246     |VOLCS.SETF = /RESET;
 247     |
 248     |VOLCLK = D3;
 249     |/VOLCLK.CLKF = /DSPREG;
 250     |VOLCLK.RSTF = /RESET;
 251     |VOLCLK.SETF = GND;
 252     |
 253     |VOLDATAI = D4;
 254     |/VOLDATAI.CLKF = /DSPREG;
 255     |VOLDATAI.RSTF = /RESET;
 256     |VOLDATAI.SETF = GND;
 257     |
 258     |SWAES = D0;
 259     |/SWAES.CLKF = /MACHCSL;
 260     |SWAES.RSTF = /RESET;
 261     |SWAES.SETF = GND;
 262     |
 263     |SWDIGIN = D1;
 264     |/SWDIGIN.CLKF = /MACHCSL;
 265     |SWDIGIN.RSTF = /RESET;
 266     |SWDIGIN.SETF = GND;
 267     |
 268     |TAKTL = D2;
 269     |/TAKTL.CLKF = /MACHCSL;
 270     |TAKTL.RSTF = /RESET;
 271     |TAKTL.SETF = GND;
 272     |
 273     |TAKTH = D3;
 274     |/TAKTH.CLKF = /MACHCSL;
 275     |TAKTH.RSTF = /RESET;
 276     |TAKTH.SETF = GND;
 277     |
 278     |EXTAKT = D4;
 279     |/EXTAKT.CLKF = /MACHCSL;
 280     |EXTAKT.RSTF = /RESET;
 281     |EXTAKT.SETF = GND;
 282     |
 283     |SWPROT = D0;
 284     |/SWPROT.CLKF = /MACHCSH;
 285     |SWPROT.RSTF = /RESET;
 286     |SWPROT.SETF = GND;
 287     |
 288     |SWRESFF = D1;
 289     |/SWRESFF.CLKF = /MACHCSH;
 290     |SWRESFF.RSTF = /RESET;
 291     |SWRESFF.SETF = GND;
 292     |
 293     |SWDIGOUT = D2;
 294     |/SWDIGOUT.CLKF = /MACHCSH;
 295     |SWDIGOUT.RSTF = /RESET;
 296     |SWDIGOUT.SETF = GND;
 297     |
 298     |SWSUBFR = D3;
 299     |/SWSUBFR.CLKF = /MACHCSH;
 300     |SWSUBFR.RSTF = /RESET;
 301     |SWSUBFR.SETF = GND;
 302     |
 303     |; ---------------------Frequenzerkennung von CD und DAT
 304     |
 305     |CZCLK = AESSYNCI
 306     |      + CZCLK * CZ5 * CZ4 * CZ3 * CZ2 * CZ1 * CZ0 * CBL;
 307     |
 308     |CZ0.T = CBL;
 309     |CZ0.CLKF = CZCLK;
 310     |CZ0.RSTF = /CBL;
 311     |CZ0.SETF = GND;
 312     |
 313     |CZ1.T = CZ0 * CBL;
 314     |CZ1.CLKF = CZCLK;
 315     |CZ1.RSTF = /CBL;
 316     |CZ1.SETF = GND;
 317     |
 318     |CZ2.T = CZ0 * CZ1 * CBL
 319     |CZ2.CLKF = CZCLK;
 320     |CZ2.RSTF = /CBL;
 321     |CZ2.SETF = GND;
 322     |
 323     |CZ3.T = CZ0 * CZ1 * CZ2 * CBL
 324     |CZ3.CLKF = CZCLK;
 325     |CZ3.RSTF = /CBL;
 326     |CZ3.SETF = GND;
 327     |
 328     |CZ4.T = CZ0 * CZ1 * CZ2 * CZ3 * CBL
 329     |CZ4.CLKF = CZCLK;
 330     |CZ4.RSTF = /CBL;
 331     |CZ4.SETF = GND;
 332     |
 333     |CZ5.T = CZ0 * CZ1 * CZ2 * CZ3 * CZ4 * CBL
 334     |CZ5.CLKF = CZCLK;
 335     |CZ5.RSTF = /CBL;
 336     |CZ5.SETF = GND;
 337     |
 338     |AESC24 = AESCIN;
 339     |AESC24.CLKF = /CZ5 * CZ4 * CZ3 * /CZ2 * /CZ1 * CZ0 * CBL;
 340     |AESC24.RSTF = GND;
 341     |AESC24.SETF = GND;
 342     |
 343     |AESC25 = AESCIN;
 344     |AESC25.CLKF = /CZ5 * CZ4 * CZ3 * /CZ2 * CZ1 * /CZ0 * CBL;
 345     |AESC25.RSTF = GND;
 346     |AESC25.SETF = GND;
 347     |
 348     |; ---------------------Reseterzeugung
 349     |
 350     |AD_DPD = /RESET;
 351     |
 352     |/RESRDFIFO = /RESET + SWRESFF;
 353     |
 354     |; ---------------------Frequenzerzeugung 6.144 MHz fr CS8402
 355     |
 356     |MCLK12.T = VCC;
 357     |MCLK12.CLKF = MCLK24;
 358     |MCLK12.SETF = GND;
 359     |MCLK12.RSTF = GND;
 360     |
 361     |AESFCK.T = MCLK12;
 362     |AESFCK.CLKF = MCLK24;
 363     |AESFCK.SETF = GND;
 364     |AESFCK.RSTF = GND;
 365     |
 366     |; ---------------------Frequenzerzeugung XTI/ICLKD fr D/A und A/D
 367     |
 368     |SMPCLK = /EXTAKT * /TAKTH * /TAKTL * AESMCLKI
 369     |       + /EXTAKT * /TAKTH * TAKTL * MCLK12
 370     |       + /EXTAKT * TAKTH * /TAKTL * MCLK16
 371     |       + /EXTAKT * TAKTH * TAKTL * MCLK12
 372     |       + EXTAKT * /EXTMCLK;
 373     |
 374     |; ---------------------Taktumschaltung fr A/D und D/A-Samplerate
 375     |; ---bei ext. Takt kann ber VOLDATAI zw. 256/384fach CLK gewhlt werden
 376     |
 377     |CKS = /EXTAKT * /TAKTH * TAKTL
 378     |    + /EXTAKT * TAKTH * /TAKTL
 379     |    + EXTAKT * VOLDATAI;
 380     |
 381     |; ---------------------Frequenzerzeugung fr A/D-Clock,Hold und L/R
 382     |
 383     |ADCLK32.T = VCC;
 384     |ADCLK32.CLKF = DA_ACKO;
 385     |ADCLK32.RSTF = GND;
 386     |ADCLK32.SETF = GND;
 387     |
 388     |ADCLK16.T = ADCLK32;
 389     |ADCLK16.CLKF = DA_ACKO;
 390     |ADCLK16.RSTF = GND;
 391     |ADCLK16.SETF = GND;
 392     |
 393     |TAKT5.T = ADCLK32 * ADCLK16;
 394     |TAKT5.CLKF = DA_ACKO;
 395     |TAKT5.RSTF = GND;
 396     |TAKT5.SETF = GND;
 397     |
 398     |TAKT6.T = ADCLK32 * ADCLK16 * TAKT5;
 399     |TAKT6.CLKF = DA_ACKO;
 400     |TAKT6.RSTF = GND;
 401     |TAKT6.SETF = GND;
 402     |
