ษออออออออออออออออออออCOMPILATION OPTIONSอออออออออออออออออออออป
บ  Log file name:    smp8a.log                               บ
บ  Run mode:         Run All Programs                        บ
บ                                                            บ
บ  Format:  Text     File:  smp8a.pds                        บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ
ษอออออออออออออออออออออออออออMACH FITTING OPTIONSอออออออออออออออออออออออออออป
บ SIGNAL PLACEMENT:                                                        บ
บ   Handling of Preplacements                 No Change                    บ
บ   Use placement data from                   Design file                  บ
บ   Save last successful placement            <F3>                         บ
บ   Press <F9> to edit file containing        Last successful placement    บ
บ                                                                          บ
บ FITTING OPTIONS:                                                         บ
บ   Global Clocks routable as Pterm Clocks?   N                            บ
บ   22V10/MACH1XX/2XX S/R Compatibility?      Y                            บ
บ   SET/RESET treated as DONT_CARE?           Y                            บ
บ   Run Time Upper Bound in 15 minutes        0                            บ
บ   Iterate between partition & place/route?  Y                            บ
บ   Reduce Non-forced Global Clocks?          N  .. if 'Y', Number = 1     บ
บ   Reduce Routes Per Placement?              N                            บ
บ                                                                          บ
ศออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

ษออออออออออออออออออออออออLOGIC SYNTHESIS OPTIONSออออออออออออออออออออออออป
บ Use automatic pin/node input pairing?  N                              บ
บ Use automatic gate splitting?          N  .. if 'Y', Threshold = 20   บ
บ Gate split max num. pterms per eqn     20                             บ
บ Optimize registers for D/T-type        D,T As specified. JK,RS to D   บ
บ Ensure polarity after minimization is  As specified in design file    บ
บ Use 'IF-THEN-ELSE','CASE' default as   Off                            บ
บ Use fast minimization?                 N                              บ
บ                                                                       บ
ศอออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออออผ

smp8a.pds

MACHXL 1.3 PARSER (05-15-94)
 (C) - COPYRIGHT ADVANCED MICRO DEVICES INC., 1993, 1994


                    ***********************************
                    *     MACHXL PARSER LISTING       *
                    ***********************************

LINE #   |----+----1----+----2----+----3----+----4----+----5----+----6----+
  37     |PIN  ?          Z5         ; Play-SDATAzhler und Synchro (von MACH smp8b)
  38     |PIN  ?          DAHLPA     ; SDATA-PLAY-Erzeugung (von MACH smp8b)
  39     |PIN  ?          DSPSC0     COMBINATORIAL ; zum SC0-Eingang des DSP (FSYNC-32)
  40     |PIN  ?          DSPSC2     COMBINATORIAL ; zum SC2-Eingang des DSP (L/R-16)
  41     |PIN  ?          DSPSCK     COMBINATORIAL ; zum Clock-Eingang des DSP
  42     |PIN  ?          DSPSRD     COMBINATORIAL ; zum SERIAL-Read-Eingang des DSP
  43     |PIN  ?          CKS        COMBINATORIAL ; Master-Clock-SW CS4328,CMODE CS5339
  44     |PIN  ?          SMPCLK     COMBINATORIAL ; zum XTI CS4328, ICLKD CS5339
  45     |PIN  ?          DA_SDATA   COMBINATORIAL ; zum SDATAI des 1.CS4328
  46     |PIN  ?          AESPRO     COMBINATORIAL ; zum PRO des CS8402A
  47     |PIN  ?          AESFC0     COMBINATORIAL ; zum FC0 des CS8402A
  48     |PIN  ?          AESFC1     COMBINATORIAL ; zum FC1 des CS8402A
  49     |PIN  ?          AESMCLKO   COMBINATORIAL ; zum MCK des CS8402A
  50     |PIN  ?          AESCOUT    COMBINATORIAL ; zum C/SBF des CS8402A
  51     |PIN  ?          AESDATAO   COMBINATORIAL ; SDATA fr CS8402A (Delayed)
  52     |PIN  ?          DA_SCLK    COMBINATORIAL ; zum SCLK CS8402A und D/A
  53     |PIN  ?          DA_FSYNC   COMBINATORIAL ; zum FSYNC des CS8402A und CS4328
  54     |PIN  ?          WD0        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  55     |PIN  ?          WD1        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  56     |PIN  ?          WD2        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  57     |PIN  ?          WD3        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  58     |PIN  ?          WD4        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  59     |PIN  ?          WD5        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  60     |PIN  ?          WD6        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  61     |PIN  ?          WD7        COMBINATORIAL ; zum Dateneingang des REC-FIFO
  62     |PIN  ?          PUFWR      COMBINATORIAL ; zum REC-FIFO Write
  63     |PIN  ?          RESRDFIFO  COMBINATORIAL ; RESET des REC-FIFO
  64     |PIN  ?          AD_DPD     COMBINATORIAL ; Quasi-RESET-Leitung des CS5339
  65     |PIN  ?          INPSCLK    COMBINATORIAL ; Eingangstakt (fr MACH smp8b)
  66     |PIN  ?          SH15          REGISTERED ; Shift von FSYNC (REC-FIFO WD8)
  67     |PIN  ?          ADCLK32       REGISTERED ; 32BIT-CLK fr den CS5339
  68     |PIN  ?          ADLR          REGISTERED ; L/R fr den CS5339
  69     |PIN  ?          AESFCK        REGISTERED ; FCK fr den CS8412
  70     |PIN  ?          SWDIGIN       REGISTERED ; zum Relais OPTO/CINCH
  71     |PIN  ?          SWSUBFR       REGISTERED ; SEL fr den CS8412
  72     |PIN  ?          SWPROT        REGISTERED ; Schalter SCMS fr Digitalkopie
  73     |PIN  ?          VOLCS         REGISTERED ; Schalter /CS fr Volume Control
  74     |PIN  ?          VOLCLK        REGISTERED ; Schalter CLK fr Volume Control
  75     |PIN  ?          VOLDATAI      REGISTERED ; Schalter DATAI fr Volume Control
  76     |PIN  ?          AESC24        REGISTERED ; Frequenz-Angabe durch CBL
  77     |PIN  ?          AESC25        REGISTERED ; Frequenz-Angabe durch CBL
  78     |PIN  ?          SWDIGOUT      REGISTERED ; Zwischensp./Schalter Ausg.IN/PLAY
  79     |PIN  ?          SWONDSP       REGISTERED ; Zwischensp./Schalter DSP an/aus
  80     |PIN  ?          SWINDSP       REGISTERED ; Zwischensp./Schalter DSP in/out
  81     |NODE ?          CZCLK      COMBINATORIAL ; Clock fr AESCIN-Zhler
  82     |NODE ?          INPSDATA   COMBINATORIAL ; Eingangsdaten
  83     |NODE ?          DATACLK    COMBINATORIAL ; Word-Erzeugung fr DSP
  84     |NODE ?          XGORES     COMBINATORIAL ; vorEnd RECFIFO-Write,del.Flankenreg
  85     |NODE ?          WRFERTIG   COMBINATORIAL ; beendet REC_FIFO Write-Timing
  86     |NODE ?          SHCLK      COMBINATORIAL ; Eingangstakt fr Shift-FSYNC
  87     |NODE ?          MCLK128       REGISTERED ; 128x MCLK fr CS8402 Consumer-Mode
  88     |NODE ?          ADCLK16       REGISTERED ; 16BIT-CLK fr einen A/D-Wandler
  89     |NODE ?          HOLD          REGISTERED ; HOLD fr einen A/D-Wandler
  90     |NODE ?          SHD15         REGISTERED ; Shift der seriellen Record-Daten
  91     |NODE ?          SHD14         REGISTERED ; Shift der seriellen Record-Daten
  92     |NODE ?          SHD13         REGISTERED ; Shift der seriellen Record-Daten
  93     |NODE ?          SHD12         REGISTERED ; Shift der seriellen Record-Daten
  94     |NODE ?          SHD11         REGISTERED ; Shift der seriellen Record-Daten
  95     |NODE ?          SHD10         REGISTERED ; Shift der seriellen Record-Daten
  96     |NODE ?          SHD9          REGISTERED ; Shift der seriellen Record-Daten
  97     |NODE ?          SHD8          REGISTERED ; Shift der seriellen Record-Daten
  98     |NODE ?          SHD7          REGISTERED ; Shift der seriellen Record-Daten
  99     |NODE ?          SHD6          REGISTERED ; Shift der seriellen Record-Daten
 100     |NODE ?          SHD5          REGISTERED ; Shift der seriellen Record-Daten
 101     |NODE ?          SHD4          REGISTERED ; Shift der seriellen Record-Daten
 102     |NODE ?          SHD3          REGISTERED ; Shift der seriellen Record-Daten
 103     |NODE ?          SHD2          REGISTERED ; Shift der seriellen Record-Daten
 104     |NODE ?          SHD1          REGISTERED ; Shift der seriellen Record-Daten
 105     |NODE ?          SHD0          REGISTERED ; Shift der seriellen Record-Daten
 106     |NODE ?          SH0           REGISTERED ; Shift von FSYNC-Input um 16Bit
 107     |NODE ?          SH1           REGISTERED ; Shift von FSYNC-Input um 16Bit
 108     |NODE ?          SH2           REGISTERED ; Shift von FSYNC-Input um 16Bit
 109     |NODE ?          SH3           REGISTERED ; Shift von FSYNC-Input um 16Bit
 110     |NODE ?          SH4           REGISTERED ; Shift von FSYNC-Input um 16Bit
 111     |NODE ?          SH5           REGISTERED ; Shift von FSYNC-Input um 16Bit
 112     |NODE ?          SH6           REGISTERED ; Shift von FSYNC-Input um 16Bit
 113     |NODE ?          SH7           REGISTERED ; Shift von FSYNC-Input um 16Bit
 114     |NODE ?          SH8           REGISTERED ; Shift von FSYNC-Input um 16Bit
 115     |NODE ?          SH9           REGISTERED ; Shift von FSYNC-Input um 16Bit
 116     |NODE ?          SH10          REGISTERED ; Shift von FSYNC-Input um 16Bit
 117     |NODE ?          SH11          REGISTERED ; Shift von FSYNC-Input um 16Bit
 118     |NODE ?          SH12          REGISTERED ; Shift von FSYNC-Input um 16Bit
 119     |NODE ?          SH13          REGISTERED ; Shift von FSYNC-Input um 16Bit
 120     |NODE ?          SH14          REGISTERED ; Shift von FSYNC-Input um 16Bit
 121     |NODE ?          SH16          REGISTERED ; Shift von FSYNC-Input um 16Bit
 122     |NODE ?          TAKT5         REGISTERED ; Frequenz-Zwischenteiler fr A/D
 123     |NODE ?          TAKT6         REGISTERED ; Frequenz-Zwischenteiler fr A/D
 124     |NODE ?          TAKT7         REGISTERED ; Frequenz-Zwischenteiler fr A/D
 125     |NODE ?          SWAES         REGISTERED ; Zwischenspeicher/Schalter DIGI/ANA
 126     |NODE ?          SWRESFF       REGISTERED ; Schalter/Ausl”ser Reset fr RecFIFO
 127     |NODE ?          TAKTL         REGISTERED ; Zwischenspeicher/Schalter SMPrate
 128     |NODE ?          TAKTH         REGISTERED ; Zwischenspeicher/Schalter SMPrate
 129     |NODE ?          EXTAKT        REGISTERED ; Zwischenspeicher/Schalter ext.MCLK
 130     |NODE ?          WAIT          REGISTERED ; Record-FIFO-Write-Timing
 131     |NODE ?          WAIT2         REGISTERED ; Record-FIFO-Write-Timing
 132     |NODE ?          WAIT3         REGISTERED ; Record-FIFO-Write-Timing
 133     |NODE ?          WAIT4         REGISTERED ; Record-FIFO-Write-Timing
 134     |NODE ?          WAIT5         REGISTERED ; Record-FIFO-Write-Timing
 135     |NODE ?          CZ0           REGISTERED ; Channel-Status Datenzhler
 136     |NODE ?          CZ1           REGISTERED ; Channel-Status Datenzhler
 137     |NODE ?          CZ2           REGISTERED ; Channel-Status Datenzhler
 138     |NODE ?          CZ3           REGISTERED ; Channel-Status Datenzhler
 139     |NODE ?          CZ4           REGISTERED ; Channel-Status Datenzhler
 140     |NODE ?          CZ5           REGISTERED ; Channel-Status Datenzhler
 141     |NODE ?          PGO           REGISTERED ; Flanken-Erkenner fr pos.Flanke
 142     |NODE ?          NGO           REGISTERED ; Flanken-Erkenner fr neg.Flanke
 143     |NODE ?          MCLK12        REGISTERED ; fr Frequenzerzeugung
 144     |
 145     |;----------------------------------- Boolean Equation Segment ------
 146     |EQUATIONS
 147     |
 148     |; ---------------------Register
 149     |
 150     |SWONDSP = D0;
 151     |/SWONDSP.CLKF = /DSPREG;
 152     |SWONDSP.RSTF = /RESET;
 153     |SWONDSP.SETF = GND;
 154     |
 155     |SWINDSP = D1;
 156     |/SWINDSP.CLKF = /DSPREG;
 157     |SWINDSP.RSTF = /RESET;
 158     |SWINDSP.SETF = GND;
 159     |
 160     |VOLCS = D2;
 161     |/VOLCS.CLKF = /DSPREG;
 162     |VOLCS.RSTF = GND;
 163     |VOLCS.SETF = /RESET;
 164     |
 165     |VOLCLK = D3;
 166     |/VOLCLK.CLKF = /DSPREG;
 167     |VOLCLK.RSTF = /RESET;
 168     |VOLCLK.SETF = GND;
 169     |
 170     |VOLDATAI = D4;
 171     |/VOLDATAI.CLKF = /DSPREG;
 172     |VOLDATAI.RSTF = /RESET;
 173     |VOLDATAI.SETF = GND;
 174     |
 175     |SWAES = D0;
 176     |/SWAES.CLKF = /MACHCSL;
 177     |SWAES.RSTF = /RESET;
 178     |SWAES.SETF = GND;
 179     |
 180     |SWDIGIN = D1;
 181     |/SWDIGIN.CLKF = /MACHCSL;
 182     |SWDIGIN.RSTF = /RESET;
 183     |SWDIGIN.SETF = GND;
 184     |
 185     |TAKTL = D2;
 186     |/TAKTL.CLKF = /MACHCSL;
 187     |TAKTL.RSTF = /RESET;
 188     |TAKTL.SETF = GND;
 189     |
 190     |TAKTH = D3;
 191     |/TAKTH.CLKF = /MACHCSL;
 192     |TAKTH.RSTF = /RESET;
 193     |TAKTH.SETF = GND;
 194     |
 195     |EXTAKT = D4;
 196     |/EXTAKT.CLKF = /MACHCSL;
 197     |EXTAKT.RSTF = /RESET;
 198     |EXTAKT.SETF = GND;
 199     |
 200     |SWPROT = D0;
 201     |/SWPROT.CLKF = /MACHCSH;
 202     |SWPROT.RSTF = /RESET;
 203     |SWPROT.SETF = GND;
 204     |
 205     |SWRESFF = D1;
 206     |/SWRESFF.CLKF = /MACHCSH;
 207     |SWRESFF.RSTF = /RESET;
 208     |SWRESFF.SETF = GND;
 209     |
 210     |SWDIGOUT = D2;
 211     |/SWDIGOUT.CLKF = /MACHCSH;
 212     |SWDIGOUT.RSTF = /RESET;
 213     |SWDIGOUT.SETF = GND;
 214     |
 215     |SWSUBFR = D3;
 216     |/SWSUBFR.CLKF = /MACHCSH;
 217     |SWSUBFR.RSTF = /RESET;
 218     |SWSUBFR.SETF = GND;
 219     |
 220     |; ---------------------Frequenzerkennung von CD und DAT
 221     |
 222     |CZCLK = AESSYNCI
 223     |      + CZCLK * CZ5 * CZ4 * CZ3 * CZ2 * CZ1 * CZ0 * CBL;
 224     |
 225     |CZ0.T = CBL;
 226     |CZ0.CLKF = CZCLK;
 227     |CZ0.RSTF = /CBL;
 228     |CZ0.SETF = GND;
 229     |
 230     |CZ1.T = CZ0 * CBL;
 231     |CZ1.CLKF = CZCLK;
 232     |CZ1.RSTF = /CBL;
 233     |CZ1.SETF = GND;
 234     |
 235     |CZ2.T = CZ0 * CZ1 * CBL
 236     |CZ2.CLKF = CZCLK;
 237     |CZ2.RSTF = /CBL;
 238     |CZ2.SETF = GND;
 239     |
 240     |CZ3.T = CZ0 * CZ1 * CZ2 * CBL
 241     |CZ3.CLKF = CZCLK;
 242     |CZ3.RSTF = /CBL;
 243     |CZ3.SETF = GND;
 244     |
 245     |CZ4.T = CZ0 * CZ1 * CZ2 * CZ3 * CBL
 246     |CZ4.CLKF = CZCLK;
 247     |CZ4.RSTF = /CBL;
 248     |CZ4.SETF = GND;
 249     |
 250     |CZ5.T = CZ0 * CZ1 * CZ2 * CZ3 * CZ4 * CBL
 251     |CZ5.CLKF = CZCLK;
 252     |CZ5.RSTF = /CBL;
 253     |CZ5.SETF = GND;
 254     |
 255     |AESC24 = AESCIN;
 256     |AESC24.CLKF = /CZ5 * CZ4 * CZ3 * /CZ2 * /CZ1 * CZ0 * CBL;
 257     |AESC24.RSTF = GND;
 258     |AESC24.SETF = GND;
 259     |
 260     |AESC25 = AESCIN;
 261     |AESC25.CLKF = /CZ5 * CZ4 * CZ3 * /CZ2 * CZ1 * /CZ0 * CBL;
 262     |AESC25.RSTF = GND;
 263     |AESC25.SETF = GND;
 264     |
 265     |; ---------------------Reseterzeugung
 266     |
 267     |AD_DPD = /RESET;
 268     |
 269     |/RESRDFIFO = /RESET + SWRESFF;
 270     |
 271     |; ---------------------Frequenzerzeugung 6.144 MHz fr CS8402
 272     |
 273     |MCLK12.T = VCC;
 274     |MCLK12.CLKF = MCLK24;
 275     |MCLK12.SETF = GND;
 276     |MCLK12.RSTF = GND;
 277     |
 278     |AESFCK.T = MCLK12;
 279     |AESFCK.CLKF = MCLK24;
 280     |AESFCK.SETF = GND;
 281     |AESFCK.RSTF = GND;
 282     |
 283     |; ---------------------Frequenzerzeugung XTI/ICLKD fr D/A und A/D
 284     |
 285     |SMPCLK = /EXTAKT * /TAKTH * /TAKTL * AESMCLKI
 286     |       + /EXTAKT * /TAKTH * TAKTL * MCLK12
 287     |       + /EXTAKT * TAKTH * /TAKTL * MCLK16
 288     |       + /EXTAKT * TAKTH * TAKTL * MCLK12
 289     |       + EXTAKT * /EXTMCLK;
 290     |
 291     |; ---------------------Taktumschaltung fr A/D und D/A-Samplerate
 292     |; ---bei ext. Takt kann ber VOLDATAI zw. 256/384fach CLK gewhlt werden
 293     |
 294     |CKS = /EXTAKT * /TAKTH * TAKTL
 295     |    + /EXTAKT * TAKTH * /TAKTL
 296     |    + EXTAKT * VOLDATAI;
 297     |
 298     |; ---------------------Frequenzerzeugung fr A/D-Clock,Hold und L/R
 299     |
 300     |ADCLK32.T = VCC;
 301     |ADCLK32.CLKF = DA_ACKO;
 302     |ADCLK32.RSTF = GND;
 303     |ADCLK32.SETF = GND;
 304     |
 305     |ADCLK16.T = ADCLK32;
 306     |ADCLK16.CLKF = DA_ACKO;
 307     |ADCLK16.RSTF = GND;
 308     |ADCLK16.SETF = GND;
 309     |
 310     |TAKT5.T = ADCLK32 * ADCLK16;
 311     |TAKT5.CLKF = DA_ACKO;
 312     |TAKT5.RSTF = GND;
 313     |TAKT5.SETF = GND;
 314     |
 315     |TAKT6.T = ADCLK32 * ADCLK16 * TAKT5;
 316     |TAKT6.CLKF = DA_ACKO;
 317     |TAKT6.RSTF = GND;
 318     |TAKT6.SETF = GND;
 319     |
 320     |TAKT7.T = ADCLK32 * ADCLK16 * TAKT5 * TAKT6;
 321     |TAKT7.CLKF = DA_ACKO;
 322     |TAKT7.RSTF = GND;
 323     |TAKT7.SETF = GND;
 324     |
 325     |HOLD.T = ADCLK32 * ADCLK16 * TAKT5 * TAKT6 * TAKT7;
 326     |HOLD.CLKF = DA_ACKO;
 327     |HOLD.RSTF = GND;
 328     |HOLD.SETF = GND;
 329     |
 330     |/ADLR.T = ADCLK32 * ADCLK16 * TAKT5 * TAKT6 * TAKT7 * HOLD;
 331     |ADLR.CLKF = DA_ACKO;
 332     |ADLR.RSTF = GND;
 333     |ADLR.SETF = GND;
 334     |
 335     |; ---------------------Eingangsdaten und Eingangstakt
 336     |
 337     |INPSCLK = /AESCLKI * /SWAES
 338     |        + ADCLK32 * SWAES;
 339     |
 340     |INPSDATA = AESDATAI * /SWAES
 341     |         + ADATAI * ADLR * SH16 * SWAES
 342     |         + ADATAI * /ADLR * /SH16 * SWAES;
 343     |
 344     |; ---------------------Shift der FSYNC-Flanken(und dadurch der Daten)um 16Bit
 345     |
 346     |SHCLK = AESCLKI * /SWAES
 347     |      + /ADCLK32 * SWAES;
 348     |
 349     |SH0 = /AESSYNCI * /SWAES
 350     |    + /ADLR * SWAES;
 351     |SH0.CLKF = SHCLK;
 352     |SH0.SETF = GND;
 353     |SH0.RSTF = GND;
 354     |
 355     |SH1 = SH0;
 356     |SH1.CLKF = SHCLK;
 357     |SH1.SETF = GND;
 358     |SH1.RSTF = GND;
 359     |
 360     |SH2 = SH1;
 361     |SH2.CLKF = SHCLK;
 362     |SH2.SETF = GND;
 363     |SH2.RSTF = GND;
 364     |
 365     |SH3 = SH2;
 366     |SH3.CLKF = SHCLK;
 367     |SH3.SETF = GND;
 368     |SH3.RSTF = GND;
 369     |
 370     |SH4 = SH3;
 371     |SH4.CLKF = SHCLK;
 372     |SH4.SETF = GND;
 373     |SH4.RSTF = GND;
 374     |
 375     |SH5 = SH4;
 376     |SH5.CLKF = SHCLK;
 377     |SH5.SETF = GND;
 378     |SH5.RSTF = GND;
 379     |
 380     |SH6 = SH5;
 381     |SH6.CLKF = SHCLK;
 382     |SH6.SETF = GND;
 383     |SH6.RSTF = GND;
 384     |
 385     |SH7 = SH6;
 386     |SH7.CLKF = SHCLK;
 387     |SH7.SETF = GND;
 388     |SH7.RSTF = GND;
 389     |
 390     |SH8 = SH7;
 391     |SH8.CLKF = SHCLK;
 392     |SH8.SETF = GND;
 393     |SH8.RSTF = GND;
 394     |
 395     |SH9 = SH8;
 396     |SH9.CLKF = SHCLK;
 397     |SH9.SETF = GND;
 398     |SH9.RSTF = GND;
 399     |
 400     |SH10 = SH9;
 401     |SH10.CLKF = SHCLK;
 402     |SH10.SETF = GND;
 403     |SH10.RSTF = GND;
 404     |
 405     |SH11 = SH10;
 406     |SH11.CLKF = SHCLK;
 407     |SH11.SETF = GND;
 408     |SH11.RSTF = GND;
 409     |
 410     |SH12 = SH11;
 411     |SH12.CLKF = SHCLK;
 412     |SH12.SETF = GND;
 413     |SH12.RSTF = GND;
 414     |
 415     |SH13 = SH12;
 416     |SH13.CLKF = SHCLK;
 417     |SH13.SETF = GND;
 418     |SH13.RSTF = GND;
 419     |
 420     |SH14 = SH13;
 421     |SH14.CLKF = SHCLK;
 422     |SH14.SETF = GND;
 423     |SH14.RSTF = GND;
 424     |
 425     |SH15 = SH14;
 426     |SH15.CLKF = SHCLK;
 427     |SH15.SETF = GND;
 428     |SH15.RSTF = GND;
 429     |
 430     |SH16 = SH15;
 431     |SH16.CLKF = SHCLK;
 432     |SH16.SETF = GND;
 433     |SH16.RSTF = GND;
 434     |
 435     |; ---------------------Fsync-Flankenerkennung (erzeugt positive Sprnge)
 436     |
 437     |PGO = VCC;
 438     |PGO.CLKF = SH16;
 439     |PGO.SETF = GND;
 440     |PGO.RSTF = /XGORES;
 441     |
 442     |NGO = VCC;
 443     |/NGO.CLKF = SH16;
 444     |NGO.SETF = GND;
 445     |NGO.RSTF = /XGORES;
 446     |
 447     |; ---------------------Record
 448     |
 449     |SHD0 = INPSDATA * /SWONDSP
 450     |     + INPSDATA * SWINDSP
 451     |     + DSPSTD * SWONDSP * /SWINDSP;
 452     |SHD0.CLKF = INPSCLK;
 453     |SHD0.SETF = GND;
 454     |SHD0.RSTF = GND;
 455     |
 456     |SHD1 = SHD0;
 457     |SHD1.CLKF = INPSCLK;
 458     |SHD1.SETF = GND;
 459     |SHD1.RSTF = GND;
 460     |
 461     |SHD2 = SHD1;
 462     |SHD2.CLKF = INPSCLK;
 463     |SHD2.SETF = GND;
 464     |SHD2.RSTF = GND;
 465     |
 466     |SHD3 = SHD2;
 467     |SHD3.CLKF = INPSCLK;
 468     |SHD3.SETF = GND;
 469     |SHD3.RSTF = GND;
 470     |
 471     |SHD4 = SHD3;
 472     |SHD4.CLKF = INPSCLK;
 473     |SHD4.SETF = GND;
 474     |SHD4.RSTF = GND;
 475     |
 476     |SHD5 = SHD4;
 477     |SHD5.CLKF = INPSCLK;
 478     |SHD5.SETF = GND;
 479     |SHD5.RSTF = GND;
 480     |
 481     |SHD6 = SHD5;
 482     |SHD6.CLKF = INPSCLK;
 483     |SHD6.SETF = GND;
 484     |SHD6.RSTF = GND;
 485     |
 486     |SHD7 = SHD6;
 487     |SHD7.CLKF = INPSCLK;
 488     |SHD7.SETF = GND;
 489     |SHD7.RSTF = GND;
 490     |
 491     |SHD8 = SHD7;
 492     |SHD8.CLKF = INPSCLK;
 493     |SHD8.SETF = GND;
 494     |SHD8.RSTF = GND;
 495     |
 496     |SHD9 = SHD8;
 497     |SHD9.CLKF = INPSCLK;
 498     |SHD9.SETF = GND;
 499     |SHD9.RSTF = GND;
 500     |
 501     |SHD10 = SHD9;
 502     |SHD10.CLKF = INPSCLK;
 503     |SHD10.SETF = GND;
 504     |SHD10.RSTF = GND;
 505     |
 506     |SHD11 = SHD10;
 507     |SHD11.CLKF = INPSCLK;
 508     |SHD11.SETF = GND;
 509     |SHD11.RSTF = GND;
 510     |
 511     |SHD12 = SHD11;
 512     |SHD12.CLKF = INPSCLK;
 513     |SHD12.SETF = GND;
 514     |SHD12.RSTF = GND;
 515     |
 516     |SHD13 = SHD12;
 517     |SHD13.CLKF = INPSCLK;
 518     |SHD13.SETF = GND;
 519     |SHD13.RSTF = GND;
 520     |
 521     |SHD14 = SHD13;
 522     |SHD14.CLKF = INPSCLK;
 523     |SHD14.SETF = GND;
